Processed by,Date,ID #,FL,FL (Label if different from data sheet),Weight,Weight in field,Fullness,Digestion,Damp wt,Empty wt,Prey taxa,,LH,Count,Wt,Stomach broken/damaged,Comments,REF,QA,Inventory,Total Contents Wt
as,4/12/2016,2013-100S,50,,0.5349,,3,6,0.0118,,Pseudodiaptomus forbesi,Calanoida,adult,5,0,,,,,,
as,4/12/2016,2013-099S,36,,0.1663,,2,6,0.0045,,Pseudodiaptomus forbesi,Calanoida,female,3,0,,,,,,
as,4/12/2016,2013-099S,36,,0.1663,,2,6,0.0045,,Pseudodiaptomus forbesi,Calanoida,male,1,0,,,,,,
as,4/12/2016,2013-099S,36,,0.1663,,2,6,0.0045,,Daphnia sp,Cladocera,unidentified,1,0,,,,,,
as,4/12/2016,2013-098S,36,,0.1474,,2,4,0.0051,,Pseudodiaptomus forbesi,Calanoida,female,6,0,,,,,,
as,4/12/2016,2013-098S,36,,0.1474,,2,4,0.0051,,Sinocalanus doerrii,Calanoida,adult,7,0,,,,,,
as,4/12/2016,2013-098S,36,,0.1474,,2,4,0.0051,,Pseudodiaptomus forbesi,Calanoida,copepodid,3,0,,,,,,
as,4/12/2016,2013-097S,39,,0.1957,,3,4,0.005,,Sinocalanus doerrii,Calanoida,adult,8,0,,,,,,
as,4/12/2016,2013-097S,39,,0.1957,,3,4,0.005,,Pseudodiaptomus forbesi,Calanoida,female,2,0,,,,,,
as,4/12/2016,2013-097S,39,,0.1957,,3,4,0.005,,Pseudodiaptomus forbesi,Calanoida,male,3,0,,,,,,
as,4/12/2016,2013-097S,39,,0.1957,,3,4,0.005,,Sinocalanus doerrii,Calanoida,copepodid,2,0,,,,,,
as,4/12/2016,2013-094S,58,,0.7792,,2,1,0.014,,Unidentified matter,,,,0.0002,,cut too high,,,,
as,4/12/2016,2013-093S,40,,0.1785,,5,4,0.0078,,Pseudodiaptomus forbesi,Calanoida,female,43,0.0007,,,,,,
as,4/12/2016,2013-093S,40,,0.1785,,5,4,0.0078,,Pseudodiaptomus forbesi,Calanoida,male,38,0.0007,,,,,,
as,4/12/2016,2013-093S,40,,0.1785,,5,4,0.0078,,Pseudodiaptomus forbesi,Calanoida,copepodid,3,0,,,,,,
as,4/12/2016,2013-093S,40,,0.1785,,5,4,0.0078,,Unidentified matter,,,,0,,,,,,
as,4/12/2016,2013-093S,40,,0.1785,,5,4,0.0078,,Sinocalanus doerrii,Calanoida,adult,4,0,,,,,,
as,4/12/2016,2013-093S,40,,0.1785,,5,4,0.0078,,Sinocalanus doerrii,Calanoida,copepodid,4,0,,,,,,
as,4/12/2016,2013-096S,54,,0.467,,2,2,0.0153,,Pseudodiaptomus forbesi,Calanoida,female,1,0,,,,,,
as,4/12/2016,2013-096S,54,,0.467,,2,2,0.0153,,Unidentified matter,,,,0.0024,,,,,,
as,4/12/2016,2013-095S,52,,0.5323,,2,3,0.0135,,Unidentified matter,,,,0.0013,,,,,,
as,4/12/2016,2013-095S,52,,0.5323,,2,3,0.0135,,Pseudodiaptomus forbesi,Calanoida,male,3,0,,,,,,
as,4/12/2016,2013-095S,52,,0.5323,,2,3,0.0135,,Sinocalanus doerrii,Calanoida,adult,3,0.0001,,,,,,
as,4/12/2016,2013-095S,52,,0.5323,,2,3,0.0135,,Pseudodiaptomus forbesi,Calanoida,copepodid,1,0,,,,,,
as,4/12/2016,2013-095S,52,,0.5323,,2,3,0.0135,,Pseudodiaptomus forbesi,Calanoida,female,4,0,,,,,,
as,4/12/2016,2013-095S,52,,0.5323,,2,3,0.0135,,Sinocalanus doerrii,Calanoida,copepodid,1,0,,,,,,
as,4/12/2016,2013-092S,44,,0.2985,,1,1,0.0072,,Empty,,,,,,,,,,
as,4/12/2016,2013-091S,43,,0.2784,,2,2,0.0067,,Pseudodiaptomus forbesi,Calanoida,copepodid,1,0,,,,,,
as,4/12/2016,2013-091S,43,,0.2784,,2,2,0.0067,,Pseudodiaptomus forbesi,Calanoida,female,2,0,,,,,,
as,4/12/2016,2013-091S,43,,0.2784,,2,2,0.0067,,Unidentified matter,,,,0.0018,,,,,,
as,4/12/2016,2013-091S,43,,0.2784,,2,2,0.0067,,Pseudodiaptomus forbesi,Calanoida,male,1,0,,,,,,
as,4/12/2016,2013-090S,45,,0.3154,,2,6,0.0069,,Pseudodiaptomus forbesi,Calanoida,female,2,0,,,,,,
as,4/12/2016,2013-089S,43,,0.3218,,1,1,0.0071,,Empty,,,,,,,,,,
as,4/12/2016,2013-088S,30,,0.1175,,,,broken,,Pseudodiaptomus forbesi,Calanoida,female,17,0.0005,broken,,,,,
as,4/12/2016,2013-088S,30,,0.1175,,,,broken,,Pseudodiaptomus forbesi,Calanoida,male,10,0.0002,broken,,,,,
as,4/12/2016,2013-088S,30,,0.1175,,,,broken,,Pseudodiaptomus forbesi,Calanoida,copepodid,9,0.0002,broken,,,,,
as,4/12/2016,2013-088S,30,,0.1175,,,,broken,,Sinocalanus doerrii,Calanoida,unidentified,6,0,broken,,,,,
as,4/12/2016,2013-087S,31,,0.0574,,1,1,broken,,Empty,,,,,broken,,,,,
as,4/12/2016,2013-086S,40,,0.1838,,2,6,0.0053,,Pseudodiaptomus forbesi,Calanoida,female,4,0.0001,,,,,,
as,4/12/2016,2013-086S,40,,0.1838,,2,6,0.0053,,Pseudodiaptomus forbesi,Calanoida,male,1,0,,,,,,
as,4/12/2016,2013-085S,39,,0.2658,,4,4,0.0074,,Pseudodiaptomus forbesi,Calanoida,female,15,0.0004,,,,,,
as,4/12/2016,2013-085S,39,,0.2658,,4,4,0.0074,,Pseudodiaptomus forbesi,Calanoida,male,5,0.0001,,,,,,
as,4/12/2016,2013-085S,39,,0.2658,,4,4,0.0074,,Sinocalanus doerrii,Calanoida,adult,4,0.0002,,,,,,
as,4/12/2016,2013-085S,39,,0.2658,,4,4,0.0074,,Pseudodiaptomus forbesi,Calanoida,copepodid,3,0.0001,,,,,,
as,4/12/2016,2013-081S,43,,0.228,,5,5,0.0082,,Pseudodiaptomus forbesi,Calanoida,female,12,0.0002,,,,,,
as,4/12/2016,2013-081S,43,,0.228,,5,5,0.0082,,Pseudodiaptomus forbesi,Calanoida,male,25,0.0003,,,,,,
as,4/12/2016,2013-081S,43,,0.228,,5,5,0.0082,,Pseudodiaptomus forbesi,Calanoida,copepodid,4,0.0001,,,,,,
as,4/12/2016,2013-081S,43,,0.228,,5,5,0.0082,,Corophiidae,Amphipoda,unidentified,1,0,,,,,,
as,4/12/2016,2013-080S,35,,0.0984,,2,6,0.003,,Sinocalanus doerrii,Calanoida,adult,1,0,,,,,,
as,4/12/2016,2013-080S,35,,0.0984,,2,6,0.003,,Pseudodiaptomus forbesi,Calanoida,male,2,0,,,,,,
as,4/12/2016,2013-079S,32,,0.0914,,6,5,broken,,Pseudodiaptomus forbesi,Calanoida,female,15,0.0004,,,,,,
as,4/12/2016,2013-079S,32,,0.0914,,6,5,broken,,Pseudodiaptomus forbesi,Calanoida,male,14,0.0007,,,,,,
as,4/12/2016,2013-079S,32,,0.0914,,6,5,broken,,Pseudodiaptomus forbesi,Calanoida,copepodid,3,0,,,,,,
as,4/12/2016,2013-079S,32,,0.0914,,6,5,broken,,Sinocalanus doerrii,Calanoida,adult,11,0.0004,,,,,,
as,4/12/2016,2013-077S,32,,0.104,,3,5,0.003,,Pseudodiaptomus forbesi,Calanoida,copepodid,2,0,,,,,,
as,4/12/2016,2013-077S,32,,0.104,,3,5,0.003,,Pseudodiaptomus forbesi,Calanoida,male,4,0.0001,,,,,,
as,4/12/2016,2013-077S,32,,0.104,,3,5,0.003,,Pseudodiaptomus forbesi,Calanoida,female,3,0,,,,,,
as,4/12/2016,2013-078S,41,,0.2194,,3,4,0.0038,,Pseudodiaptomus forbesi,Calanoida,female,2,0,,,,,,
as,4/12/2016,2013-078S,41,,0.2194,,3,4,0.0038,,Pseudodiaptomus forbesi,Calanoida,male,5,0.0002,,,,,,
as,4/12/2016,2013-078S,41,,0.2194,,3,4,0.0038,,Pseudodiaptomus forbesi,Calanoida,copepodid,2,0,,,,,,
as,4/12/2016,2015-015S,35,,0.1299,,5,3,0.0036,,Unidentified matter,,,,0.0003,,,,,,
as,4/12/2016,2015-015S,35,,0.1299,,5,3,0.0036,,Pseudodiaptomus forbesi,Calanoida,male,20,0.0003,,,,,,
as,4/12/2016,2015-015S,35,,0.1299,,5,3,0.0036,,Pseudodiaptomus forbesi,Calanoida,female,7,0,,,,,,
as,4/12/2016,2015-015S,35,,0.1299,,5,3,0.0036,,Pseudodiaptomus forbesi,Calanoida,copepodid,12,0.0001,,,,,,
as,4/12/2016,2013-084S,40,,0.1452,,1,1,0.0015,,Empty,,,,,,,,,,
as,4/12/2016,2013-076S,37,,0.1148,,2,5,broken,,Pseudodiaptomus forbesi,Calanoida,male,2,0,,,,,,
as,4/12/2016,2013-076S,37,,0.1148,,2,5,broken,,Pseudodiaptomus forbesi,Calanoida,female,1,0,,,,,,
as,4/12/2016,2013-076S,37,,0.1148,,2,5,broken,,Pseudodiaptomus forbesi,Calanoida,copepodid,2,0,,,,,,
as,4/12/2016,2015-016S,33,,0.1246,,1,1,0.0026,,Empty,,,,,,,,,,
as,4/12/2016,2013-075S,38,,0.1298,,,,broken,,,,,,,broken,"Dried out, not identifiable",,,,
as,4/12/2016,2013-083S,41,,0.1447,,1,1,0.0019,,Empty,,,,,,,,,,
as,4/12/2016,2013-082S,32,,0.0811,,1,1,0.0003,,Empty,,,,,,,,,,
as,4/13/2016,2015-013S,34,,0.0879,,1,1,0.0023,,Pseudodiaptomus forbesi,Calanoida,female,2,0,,,,,,
as,4/13/2016,2015-013S,34,,0.0879,,1,1,0.0023,,Pseudodiaptomus forbesi,Calanoida,male,3,0.0001,,,,,,
as,4/13/2016,2013-046S,38,,0.1007,,1,1,0.0016,,Empty,,,,,,,,,,
as,4/12/2016,2013-058S,32,,0.117,,1,1,0.0014,,Empty,,,,,,,,,,
as,4/12/2016,2013-064S,37,,0.0954,,1,1,broken,,Empty,,,,,broken,,,,,
as,4/13/2016,2013-052S,34,,0.1034,,5,4,0.0047,,Pseudodiaptomus forbesi,Calanoida,copepodid,5,0,,,,,,
as,4/13/2016,2013-052S,34,,0.1034,,5,4,0.0047,,Pseudodiaptomus forbesi,Calanoida,male,21,0.0002,,,,,,
as,4/13/2016,2013-052S,34,,0.1034,,5,4,0.0047,,Pseudodiaptomus forbesi,Calanoida,female,8,0.0002,,,,,,
as,4/13/2016,2013-052S,34,,0.1034,,5,4,0.0047,,Unidentified matter,,,,0.0003,,,,,,
as,4/13/2016,2013-052S,34,,0.1034,,5,4,0.0047,,Sinocalanus doerrii,Calanoida,adult,3,0,,,,,,
as,4/13/2016,2013-052S,34,,0.1034,,5,4,0.0047,,Sinocalanus doerrii,Calanoida,copepodid,2,0,,,,,,
as,4/12/2016,2013-070S,39,,0.1585,,4,5,0.0053,,Pseudodiaptomus forbesi,Calanoida,female,6,0.0003,,,,,,
as,4/12/2016,2013-070S,39,,0.1585,,4,5,0.0053,,Pseudodiaptomus forbesi,Calanoida,male,8,0.0002,,,,,,
as,4/12/2016,2013-070S,39,,0.1585,,4,5,0.0053,,Pseudodiaptomus forbesi,Calanoida,copepodid,7,0,,,,,,
as,4/12/2016,2015-012S,33,,0.1018,,4,5,broken,,Pseudodiaptomus forbesi,Calanoida,female,13,0.0003,,,,,,
as,4/12/2016,2015-012S,33,,0.1018,,4,5,broken,,Pseudodiaptomus forbesi,Calanoida,male,14,0.0003,,,,,,
as,4/12/2016,2015-012S,33,,0.1018,,4,5,broken,,Pseudodiaptomus forbesi,Calanoida,copepodid,10,0,,,,,,
as,4/13/2016,2013-045S,36,,0.1533,,5,6,0.0034,,Pseudodiaptomus forbesi,Calanoida,female,3,0.0001,,,,,,
as,4/13/2016,2013-045S,36,,0.1533,,5,6,0.0034,,Pseudodiaptomus forbesi,Calanoida,male,1,0,,,,,,
as,4/13/2016,2013-045S,36,,0.1533,,5,6,0.0034,,Acanthocyclops sp,Cyclopoida,adult,18,0.0002,,,,,,
as,4/13/2016,2013-045S,36,,0.1533,,5,6,0.0034,,Sinocalanus doerrii,Calanoida,adult,16,0.0003,,,,,,
as,4/13/2016,2013-051S,36,,0.0948,,1,1,broken,,Empty,,,,,,,,,,
as,4/12/2016,2013-057S,38,,0.1004,,1,1,broken,,Empty,,,,,,,,,,
as,4/12/2016,2013-063S,36,,0.1133,,1,1,broken,,Empty,,,,,,,,,,
as,4/12/2016,2013-069S,34,,0.1018,,2,6,broken,,Pseudodiaptomus forbesi,Calanoida,female,1,0,,,,,,
as,4/12/2016,2013-069S,34,,0.1018,,2,6,broken,,Sinocalanus doerrii,Calanoida,adult,1,0,,,,,,
as,4/13/2016,2015-011S,30,,0.0705,,3,5,broken,,Pseudodiaptomus forbesi,Calanoida,male,1,0,,,,,,
as,4/13/2016,2015-011S,30,,0.0705,,3,5,broken,,Pseudodiaptomus forbesi,Calanoida,copepodid,2,0,,,,,,
as,4/13/2016,2015-011S,30,,0.0705,,3,5,broken,,Pseudodiaptomus forbesi,Calanoida,female,1,0.0001,,,,,,
as,4/13/2016,2015-011S,30,,0.0705,,3,5,broken,,Sinocalanus doerrii,Calanoida,adult,4,0.0001,,,,,,
as,4/13/2016,2015-011S,30,,0.0705,,3,5,broken,,Eucyclops sp,Cyclopoida,adult,1,0,,,,,,
as,4/13/2016,2015-011S,30,,0.0705,,3,5,broken,,Acanthocyclops sp,Cyclopoida,adult,2,0,,,,,,
as,4/13/2016,2013-043S,35,,0.1405,,1,1,0.0035,,Empty,,,,,,,,,,
as,4/13/2016,2013-050S,32,,0.887,,4,5,0.005,,Pseudodiaptomus forbesi,Calanoida,female,31,0.0013,,,,,,
as,4/13/2016,2013-050S,32,,0.887,,4,5,0.005,,Pseudodiaptomus forbesi,Calanoida,male,8,0.0002,,,,,,
as,4/13/2016,2013-050S,32,,0.887,,4,5,0.005,,Pseudodiaptomus forbesi,Calanoida,copepodid,3,0,,,,,,
as,4/13/2016,2013-056S,34,,0.1169,,5,5,0.0058,,Pseudodiaptomus forbesi,Calanoida,female,16,0.0004,,,,,,
as,4/13/2016,2013-056S,34,,0.1169,,5,5,0.0058,,Pseudodiaptomus forbesi,Calanoida,male,37,0.0006,,,,,,
as,4/13/2016,2013-056S,34,,0.1169,,5,5,0.0058,,Pseudodiaptomus forbesi,Calanoida,copepodid,6,0.0001,,,,,,
as,4/12/2016,2013-060S,35,,0.137,,4,6,0.0055,,Pseudodiaptomus forbesi,Calanoida,female,8,0,,,,,,
as,4/12/2016,2013-060S,35,,0.137,,4,6,0.0055,,Pseudodiaptomus forbesi,Calanoida,male,3,0,,,,,,
as,4/12/2016,2013-060S,35,,0.137,,4,6,0.0055,,Pseudodiaptomus forbesi,Calanoida,copepodid,3,0,,,,,,
as,4/12/2016,2013-068S,41,,0.2256,,1,1,0.0038,,Empty,,,,,,,,,,
as,4/13/2016,2014-045S,35,,0.0945,,4,6,0.0052,,Pseudodiaptomus forbesi,Calanoida,female,19,0.0003,,,,,,
as,4/13/2016,2014-045S,35,,0.0945,,4,6,0.0052,,Pseudodiaptomus forbesi,Calanoida,male,19,0.0002,,,,,,
as,4/13/2016,2014-045S,35,,0.0945,,4,6,0.0052,,Pseudodiaptomus forbesi,Calanoida,copepodid,6,0,,,,,,
as,4/13/2016,2014-045S,35,,0.0945,,4,6,0.0052,,Sinocalanus doerrii,Calanoida,adult,2,0,,,,,,
as,4/13/2016,2013-042S,34,,0.1052,,1,1,0.0013,,Empty,,,,,,,,,,
as,4/13/2016,2013-049S,37,,0.999,,1,1,0.0012,,Empty,,,,,,,,,,
as,4/12/2016,2013-055S,39,,0.103,,1,1,broken,,Empty,,,,,,,,,,
as,4/12/2016,2013-062S,39,,0.1323,,1,1,broken,,Empty,,,,,,,,,,
as,4/12/2016,2013-067S,32,,0.1072,,3,5,0.0038,,Pseudodiaptomus forbesi,Calanoida,female,12,0.0002,,,,,,
as,4/12/2016,2013-067S,32,,0.1072,,3,5,0.0038,,Pseudodiaptomus forbesi,Calanoida,male,3,0.0001,,,,,,
as,4/12/2016,2013-067S,32,,0.1072,,3,5,0.0038,,Pseudodiaptomus forbesi,Calanoida,copepodid,3,0,,,,,,
as,4/12/2016,2013-067S,32,,0.1072,,3,5,0.0038,,Acanthocyclops sp,Cyclopoida,adult,1,0,,,,,,
as,4/13/2016,2014-044S,40,,0.2126,,4,5,0.0043,,Pseudodiaptomus forbesi,Calanoida,female,12,0,,,,,,
as,4/13/2016,2014-044S,40,,0.2126,,4,5,0.0043,,Pseudodiaptomus forbesi,Calanoida,male,12,0.0001,,,,,,
as,4/13/2016,2014-044S,40,,0.2126,,4,5,0.0043,,Pseudodiaptomus forbesi,Calanoida,copepodid,9,0,,,,,,
as,4/13/2016,2013-041S,36,,0.0992,,2,5,0.0011,,Acanthocyclops sp,Cyclopoida,adult,3,0,,,,,,
as,4/13/2016,2013-041S,36,,0.0992,,2,5,0.0011,,Eucyclops sp,Cyclopoida,adult,2,0,,,,,,
as,4/13/2016,2013-048S,30,,0.516,,1,1,broken,,Empty,,,,,,,,,,
as,4/12/2016,2013-054S,35,,0.0779,,1,1,broken,,Empty,,,,,,,,,,
as,4/12/2016,2013-061S,41,,0.2909,,2,6,0.0053,,Sinocalanus doerrii,Calanoida,adult,1,0,,,,,,
as,4/12/2016,2013-061S,41,,0.2909,,2,6,0.0053,,Pseudodiaptomus forbesi,Calanoida,female,1,0,,,,,,
as,4/12/2016,2013-061S,41,,0.2909,,2,6,0.0053,,Pseudodiaptomus forbesi,Calanoida,male,2,0,,,,,,
as,4/12/2016,2013-061S,41,,0.2909,,2,6,0.0053,,Pseudodiaptomus forbesi,Calanoida,copepodid,1,0,,,,,,
as,4/12/2016,2013-066S,39,,0.1742,,2,2,0.0022,,Pseudodiaptomus forbesi,Calanoida,female,1,0,,,,,,
as,4/12/2016,2013-066S,39,,0.1742,,2,2,0.0022,,Unidentified matter,,,,0.0004,,,,,,
as,4/13/2016,2014-043S,43,,0.3494,,3,4,0.0094,,Sinocalanus doerrii,Calanoida,adult,4,0,,,,,,
as,4/13/2016,2014-043S,43,,0.3494,,3,4,0.0094,,Pseudodiaptomus forbesi,Calanoida,female,4,0,,,,,,
as,4/13/2016,2014-043S,43,,0.3494,,3,4,0.0094,,Pseudodiaptomus forbesi,Calanoida,male,8,0.0002,,,,,,
as,4/13/2016,2014-043S,43,,0.3494,,3,4,0.0094,,Pseudodiaptomus forbesi,Calanoida,copepodid,3,0,,,,,,
as,4/13/2016,2013-040S,42,,0.1905,,1,1,broken,,Empty,,,,,,,,,,
as,4/13/2016,2013-047S,40,,0.1372,,1,1,0.0014,,Empty,,,,,,,,,,
as,4/13/2016,2013-053S,36,,0.0878,,3,6,0.0016,,Pseudodiaptomus forbesi,Calanoida,female,4,0.0001,,,,,,
as,4/13/2016,2013-053S,36,,0.0878,,3,6,0.0016,,Pseudodiaptomus forbesi,Calanoida,copepodid,1,0,,,,,,
as,4/13/2016,2013-053S,36,,0.0878,,3,6,0.0016,,Pseudodiaptomus forbesi,Calanoida,male,1,0,,,,,,
as,4/13/2016,2013-053S,36,,0.0878,,3,6,0.0016,,Eucyclops sp,Cyclopoida,adult,1,0,,,,,,
as,4/12/2016,2013-059S,37,,0.0831,,2,6,broken,,Pseudodiaptomus forbesi,Calanoida,female,2,0,,,,,,
as,4/12/2016,2013-065S,33,,0.1176,,2,6,0.0027,,Sinocalanus doerrii,Calanoida,adult,1,0.0001,,,,,,
,,,,,,,,,,,,,,,,,,,,,
as,5/6/2015,2015-006W,40,,0.1565,,6,4,0.0052,,Pseudodiaptomus forbesi,Calanoida,copepodid,13,0,,,,,,
as,5/6/2015,2015-006W,40,,0.1565,,6,4,0.0052,,Pseudodiaptomus forbesi,Calanoida,female,1,0,,,,,,
as,5/6/2015,2015-006W,40,,0.1565,,6,4,0.0052,,Cyclopoida,Cyclopoida,copepodid,10,0.0005,,,,,,
as,5/6/2015,2015-006W,40,,0.1565,,6,4,0.0052,,Bosmina longirostris,Cladocera,unidentified,60,0,,,,,,
as,5/6/2015,2015-006W,40,,0.1565,,6,4,0.0052,,Harpacticoida,Harpacticoida,unidentified,2,0,,,,,,
as,5/6/2015,2015-006W,40,,0.1565,,6,4,0.0052,,Chydoridae,Cladocera,unidentified,2,0,,,,,,
as,5/6/2015,2015-006W,40,,0.1565,,6,4,0.0052,,Harpacticoida,Harpacticoida,unidentified,1,0,,,,,,
as,5/6/2015,2015-006W,40,,0.1565,,6,4,0.0052,,Ceriodaphnia sp,Cladocera,unidentified,8,0.0001,,,,,,
as,5/6/2015,2015-006W,40,,0.1565,,6,4,0.0052,,Daphniidae,Cladocera,unidentified,6,0.0001,,,,,,
as,5/6/2015,2015-006W,40,,0.1565,,6,4,0.0052,,Unidentified matter,,,,0.0002,,,,,,
as,4/21/2015,2015-001W,33,,0.0764,,4,5,0.0031,0.0013,Pseudodiaptomus forbesi,Calanoida,copepodid,14,0,,,,,,
as,4/21/2015,2015-001W,33,,0.0764,,4,5,0.0031,0.0013,Pseudodiaptomus forbesi,Calanoida,female,1,0,,,,,,
as,4/21/2015,2015-001W,33,,0.0764,,4,5,0.0031,0.0013,Cyclopoida,Cyclopoida,copepodid,7,0,,,,,,
as,4/21/2015,2015-001W,33,,0.0764,,4,5,0.0031,0.0013,Sinocalanus doerrii,Calanoida,unidentified,2,0,,,,,,
as,4/21/2015,2015-001W,33,,0.0764,,4,5,0.0031,0.0013,Ostracoda,Ostracoda,unidentified,1,0,,,,,,
as,4/21/2015,2015-001W,33,,0.0764,,4,5,0.0031,0.0013,Ceriodaphnia sp,Cladocera,unidentified,14,0.0003,,,,,,
as,4/21/2015,2015-001W,33,,0.0764,,4,5,0.0031,0.0013,Unidentified matter,,,,0,,,,,,
as,4/21/2015,2015-002W,40,,0.164,,6,5,0.0064,0.0031,Sinocalanus doerrii,Calanoida,adult,2,0.0002,,,,,,
as,4/21/2015,2015-002W,40,,0.164,,6,5,0.0064,0.0031,Eurytemora affinis,Calanoida,copepodid,5,0,,,,,,
as,4/21/2015,2015-002W,40,,0.164,,6,5,0.0064,0.0031,Pseudodiaptomus forbesi,Calanoida,male,4,0,,,,,,
