Processed by,Date,ID #,FL,FL (Label if different from data sheet),Weight,Weight in field,Fullness,Digestion,Damp wt,Empty wt,Prey taxa,,LH,Count,Wt,Stomach broken/damaged,Comments,REF,QA,Inventory,Total Contents Wt
as,4/21/2015,2015-002W,40,,0.164,,6,5,0.0064,0.0031,Pseudodiaptomus forbesi,Calanoida,female,1,0,,,,,,
as,4/21/2015,2015-002W,40,,0.164,,6,5,0.0064,0.0031,Bosmina longirostris,Cladocera,unidentified,1,0,,,,,,
as,4/21/2015,2015-002W,40,,0.164,,6,5,0.0064,0.0031,Ceriodaphnia sp,Cladocera,unidentified,6,0.0001,,,,,,
as,4/21/2015,2015-002W,40,,0.164,,6,5,0.0064,0.0031,Daphnia sp,Cladocera,unidentified,11,0.0005,,,,,,
as,4/21/2015,2015-002W,40,,0.164,,6,5,0.0064,0.0031,Eurytemora affinis,Calanoida,female,1,0,,,,,,
as,4/21/2015,2015-002W,40,,0.164,,6,5,0.0064,0.0031,Eurytemora affinis,Calanoida,male,1,0,,,,,,
as,4/21/2015,2015-002W,40,,0.164,,6,5,0.0064,0.0031,Acanthocyclops sp,Cyclopoida,adult,3,0,,,,,,
as,4/21/2015,2015-002W,40,,0.164,,6,5,0.0064,0.0031,Cyclopoida,Cyclopoida,copepodid,9,0,,,,,,
as,4/21/2015,2015-002W,40,,0.164,,6,5,0.0064,0.0031,Pseudodiaptomus forbesi,Calanoida,copepodid,1,0,,,,,,
as,4/29/2015,2015-003W,40,,0.1778,,1,0,0.004,,Empty,,,,,,,,,,
as,5/5/2015,2015-004W,41,,0.2097,,1,0,0.0045,,Empty,,,,,,,,,,
as,5/6/2015,2015-005W,35,,0.1063,,5,5,0.0033,0.0019,Osteichthyes,Osteichthyes,larva,2,0.0001,,,,,,
as,5/6/2015,2015-005W,35,,0.1063,,5,5,0.0033,0.0019,Pseudodiaptomus forbesi,Calanoida,male,4,0.0002,,,,,,
as,5/6/2015,2015-005W,35,,0.1063,,5,5,0.0033,0.0019,Daphnia sp,Cladocera,unidentified,3,0.0001,,,,,,
as,5/6/2015,2015-005W,35,,0.1063,,5,5,0.0033,0.0019,Harpacticoida,Harpacticoida,unidentified,1,0,,,,,,
as,5/6/2015,2015-005W,35,,0.1063,,5,5,0.0033,0.0019,Calanoida,Calanoida,nauplius,8,0.0001,,,,,,
as,5/6/2015,2015-005W,35,,0.1063,,5,5,0.0033,0.0019,Cyclopoida,Cyclopoida,copepodid,12,0,,,,,,
as,5/6/2015,2015-005W,35,,0.1063,,5,5,0.0033,0.0019,Pseudodiaptomus forbesi,Calanoida,copepodid,8,0,,,,,,
as,5/20/2015,2015-007W,40,,0.1508,,5,4,0.0068,0.0038,Pseudodiaptomus forbesi,Calanoida,female,31,0.0007,,,,,,
as,5/20/2015,2015-007W,40,,0.1508,,5,4,0.0068,0.0038,Pseudodiaptomus forbesi,Calanoida,male,32,0.0004,,,,,,
as,5/20/2015,2015-007W,40,,0.1508,,5,4,0.0068,0.0038,Calanoida,Calanoida,copepodid,12,0.0003,,,,,,
as,5/20/2015,2015-007W,40,,0.1508,,5,4,0.0068,0.0038,Daphnia sp,Cladocera,unidentified,6,0,,,,,,
as,5/20/2015,2015-007W,40,,0.1508,,5,4,0.0068,0.0038,Laophontidae,Harpacticoida,unidentified,1,0,,,,,,
as,5/20/2015,2015-007W,40,,0.1508,,5,4,0.0068,0.0038,Harpacticoida,Harpacticoida,unidentified,1,0,,,,,,
as,5/20/2015,2015-007W,40,,0.1508,,5,4,0.0068,0.0038,Sinocalanus doerrii,Calanoida,unidentified,4,0.0001,,,,,,
as,5/2/2015,2015-011W,38,,0.1988,,1,0,,0.0037,Empty,,,,,,,,,,
as,5/2/2015,2015-008W,42,,0.244,,5,4,0.0081,0.0031,Pseudodiaptomus forbesi,Calanoida,female,43,0.0007,,,,,,
as,5/2/2015,2015-008W,42,,0.244,,5,4,0.0081,0.0031,Pseudodiaptomus forbesi,Calanoida,male,60,0.0007,,,,,,
as,5/2/2015,2015-008W,42,,0.244,,5,4,0.0081,0.0031,Pseudodiaptomus forbesi,Calanoida,copepodid,1,0,,,,,,
as,5/2/2015,2015-008W,42,,0.244,,5,4,0.0081,0.0031,Calanoida,Calanoida,copepodid,7,0.0001,,,,,,
as,5/2/2015,2015-008W,42,,0.244,,5,4,0.0081,0.0031,Eurytemora affinis,Calanoida,male,1,0,,,,,,
as,5/2/2015,2015-008W,42,,0.244,,5,4,0.0081,0.0031,Eurytemora affinis,Calanoida,copepodid,2,0,,,,,,
as,5/2/2015,2015-008W,42,,0.244,,5,4,0.0081,0.0031,Sinocalanus doerrii,Calanoida,unidentified,5,0,,,,,,
as,5/2/2015,2015-008W,42,,0.244,,5,4,0.0081,0.0031,Chironomidae,Chironomidae,larva,1,0,,,,,,
as,5/2/2015,2015-008W,42,,0.244,,5,4,0.0081,0.0031,Unidentified matter,,,,0.0002,,,,,,
as,5/21/2015,2015-010W,44,,0.2156,,5,3,0.0074,0.0032,Pseudodiaptomus forbesi,Calanoida,female,19,0.0002,,,,,,
as,5/21/2015,2015-010W,44,,0.2156,,5,3,0.0074,0.0032,Pseudodiaptomus forbesi,Calanoida,male,29,0.0003,,,,,,
as,5/21/2015,2015-010W,44,,0.2156,,5,3,0.0074,0.0032,Pseudodiaptomus forbesi,Calanoida,copepodid,3,0,,,,,,
as,5/21/2015,2015-010W,44,,0.2156,,5,3,0.0074,0.0032,Calanoida,Calanoida,copepodid,26,0.0002,,,,,,
as,5/21/2015,2015-010W,44,,0.2156,,5,3,0.0074,0.0032,Sinocalanus doerrii,Calanoida,unidentified,1,0,,,,,,
as,5/21/2015,2015-010W,44,,0.2156,,5,3,0.0074,0.0032,Harpacticoida,Harpacticoida,unidentified,1,0,,,,,,
as,5/21/2015,2015-010W,44,,0.2156,,5,3,0.0074,0.0032,Daphniidae,Cladocera,unidentified,10,0,,,,,,
as,5/21/2015,2015-010W,44,,0.2156,,5,3,0.0074,0.0032,Unidentified matter,,,,0.0003,,,,,,
as,5/28/2015,2015-012W,46,,0.2775,,3,5,0.0062,0.0042,Pseudodiaptomus forbesi,Calanoida,female,9,0,,,,,,
as,5/28/2015,2015-012W,46,,0.2775,,3,5,0.0062,0.0042,Pseudodiaptomus forbesi,Calanoida,male,11,0,,,,,,
as,5/28/2015,2015-012W,46,,0.2775,,3,5,0.0062,0.0042,Pseudodiaptomus forbesi,Calanoida,copepodid,3,0,,,,,,
as,5/28/2015,2015-012W,46,,0.2775,,3,5,0.0062,0.0042,Sinocalanus doerrii,Calanoida,adult,5,0,,,,,,
as,5/28/2015,2015-012W,46,,0.2775,,3,5,0.0062,0.0042,Calanoida,Calanoida,copepodid,17,0,,,,,,
as,5/29/2015,2015-013W,40,,0.1837,,4,5,0.0059,0.0031,Pseudodiaptomus forbesi,Calanoida,female,41,0.0004,,,,,,
as,5/29/2015,2015-013W,40,,0.1837,,4,5,0.0059,0.0031,Pseudodiaptomus forbesi,Calanoida,male,27,0.0003,,,,,,
as,5/29/2015,2015-013W,40,,0.1837,,4,5,0.0059,0.0031,Pseudodiaptomus forbesi,Calanoida,copepodid,5,0,,,,,,
as,5/29/2015,2015-013W,40,,0.1837,,4,5,0.0059,0.0031,Calanoida,Calanoida,copepodid,17,0.0001,,,,,,
as,5/29/2015,2015-014W,47,,0.3337,,1,,0.0072,,Empty,,,,,,,,,,
as,6/2/2015,2015-015W,42,,0.2123,,3,4,0.0082,0.0038,Pseudodiaptomus forbesi,Calanoida,female,10,0,,,,,,
as,6/2/2015,2015-015W,42,,0.2123,,3,4,0.0082,0.0038,Pseudodiaptomus forbesi,Calanoida,male,51,0.007,,,,,,
as,6/2/2015,2015-015W,42,,0.2123,,3,4,0.0082,0.0038,Daphniidae,Cladocera,unidentified,1,0,,,,,,
as,6/2/2015,2015-015W,42,,0.2123,,3,4,0.0082,0.0038,Sinocalanus doerrii,Calanoida,unidentified,1,0,,,,,,
as,6/2/2015,2015-015W,42,,0.2123,,3,4,0.0082,0.0038,Unidentified matter,,,,0,,,,,,
as,6/2/2015,2015-015W,42,,0.2123,,3,4,0.0082,0.0038,Calanoida,Calanoida,copepodid,37,0.0004,,,,,,
as,6/2/2015,2015-016W,53,,0.4688,,5,4,0.0127,0.0077,Pseudodiaptomus forbesi,Calanoida,female,34,0.0005,,,,,,
as,6/2/2015,2015-016W,53,,0.4688,,5,4,0.0127,0.0077,Pseudodiaptomus forbesi,Calanoida,male,21,0,,,,,,
as,6/2/2015,2015-016W,53,,0.4688,,5,4,0.0127,0.0077,Daphniidae,Cladocera,unidentified,5,0,,,,,,
as,6/2/2015,2015-016W,53,,0.4688,,5,4,0.0127,0.0077,Calanoida,Calanoida,copepodid,19,0.0002,,,,,,
as,6/2/2015,2015-016W,53,,0.4688,,5,4,0.0127,0.0077,Gastropoda,Gastropoda,larva,4,0,,,,,,
as,6/2/2015,2015-016W,53,,0.4688,,5,4,0.0127,0.0077,Unidentified matter,,,,0,,,,,,
as,6/4/2015,2015-017W,48,,0.404,,1,,0.0079,,Empty,,,,,,,,,,
as,5/31/2015,2015-003W,51,,0.3859,,1,,0.0094,,Empty,,,,,,,,,,
as,5/31/2015,2015-004W,43,,0.2453,,1,,0.0065,,Empty,,,,,,,,,,
as,5/31/2013,2013-005W,50,,0.431,,2,6,0.0093,,Americorophium stimpsoni,Amphipoda,unidentified,1,0.0003,,,,,,
as,6/4/2013,2013-006W,43,,0.215,,1,,0.0036,,Empty,,,,,,,,,,
as,6/4/2013,2013-007W,40,,0.1779,,3,6,0.0054,0.0028,Pseudodiaptomus forbesi,Calanoida,female,16,0.0004,,,,,,
as,6/4/2013,2013-007W,40,,0.1779,,3,6,0.0054,0.0028,Pseudodiaptomus forbesi,Calanoida,male,4,0,,,,,,
as,6/4/2013,2013-008W,37,,0.1695,,2,4,0.0041,0.0029,Pseudodiaptomus forbesi,Calanoida,female,3,0,,,,,,
as,6/4/2013,2013-008W,37,,0.1695,,2,4,0.0041,0.0029,Pseudodiaptomus forbesi,Calanoida,male,4,0,,,,,,
as,6/4/2013,2013-008W,37,,0.1695,,2,4,0.0041,0.0029,Pseudodiaptomus forbesi,Calanoida,copepodid,3,0,,,,,,
as,6/11/2013,2013-009W,34,,0.0636,,2,5,broken,0.002,Pseudodiaptomus forbesi,Calanoida,female,6,0.0001,,,,,,
as,6/11/2013,2013-009W,34,,0.0636,,2,5,broken,0.002,Pseudodiaptomus forbesi,Calanoida,male,23,0,,,,,,
as,6/11/2013,2013-009W,34,,0.0636,,2,5,broken,0.002,Pseudodiaptomus forbesi,Calanoida,copepodid,6,0,,,,,,
as,6/11/2013,2013-010W,40,,0.1902,,6,5,0.009,0.0068,Pseudodiaptomus forbesi,Calanoida,female,31,0.0008,,,,,,
as,6/11/2013,2013-010W,40,,0.1902,,6,5,0.009,0.0068,Pseudodiaptomus forbesi,Calanoida,male,90,0.0014,,,,,,
as,6/11/2013,2013-010W,40,,0.1902,,6,5,0.009,0.0068,Pseudodiaptomus forbesi,Calanoida,copepodid,23,0,,,,,,
as,6/11/2013,2013-010W,40,,0.1902,,6,5,0.009,0.0068,Unidentified matter,,,,0.0001,,,,,,
as,6/19/2013,2013-011W,51,,0.4509,,3,5,0.01,0.0068,Pseudodiaptomus forbesi,Calanoida,female,17,0.0004,,,,,,
as,6/19/2013,2013-011W,51,,0.4509,,3,5,0.01,0.0068,Pseudodiaptomus forbesi,Calanoida,male,19,0.0003,,,,,,
as,6/19/2013,2013-011W,51,,0.4509,,3,5,0.01,0.0068,Pseudodiaptomus forbesi,Calanoida,copepodid,3,0.0002,,,,,,
as,6/19/2013,2013-011W,51,,0.4509,,3,5,0.01,0.0068,Daphniidae,Cladocera,unidentified,1,0,,,,,,
as,6/19/2013,2013-011W,51,,0.4509,,3,5,0.01,0.0068,Unidentified matter,,,,0,,,,,,
as,6/25/2013,2013-012W,55,,0.5515,,4,5,0.0138,0.0052,Pseudodiaptomus forbesi,Calanoida,female,27,0.0002,,,,,,
as,6/25/2013,2013-012W,55,,0.5515,,4,5,0.0138,0.0052,Pseudodiaptomus forbesi,Calanoida,male,29,0.0004,,,,,,
as,6/25/2013,2013-012W,55,,0.5515,,4,5,0.0138,0.0052,Sinocalanus doerrii,Calanoida,unidentified,30,0.0006,,,,,,
as,6/25/2013,2013-012W,55,,0.5515,,4,5,0.0138,0.0052,Unidentified matter,,,,0.0001,,,,,,
as,6/25/2013,2013-012W,55,,0.5515,,4,5,0.0138,0.0052,Pseudodiaptomus forbesi,Calanoida,copepodid,2,0,,,,,,
as,6/24/2010,2010-004S,35,,0.1011,,1,,0.0026,,Empty,,,,,,,,,,
as,5/11/2010,2010-005S,33,,0.1282,,4,4,0.0041,0.0018,Daphnia sp,Cladocera,unidentified,2,0,,,,,,
as,5/11/2010,2010-005S,33,,0.1282,,4,4,0.0041,0.0018,Pseudodiaptomus forbesi,Calanoida,female,1,0,,,,,,
as,5/11/2010,2010-005S,33,,0.1282,,4,4,0.0041,0.0018,Acanthocyclops sp,Cyclopoida,copepodid,31,0.0003,,,,,,
as,5/11/2010,2010-005S,33,,0.1282,,4,4,0.0041,0.0018,Diacyclops sp,Cyclopoida,copepodid,3,0,,,,,,
as,5/11/2010,2010-005S,33,,0.1282,,4,4,0.0041,0.0018,Cyclopoida,Cyclopoida,copepodid,44,0.0002,,,,,,
as,6/2/2010,2010-006S,34,,0.1179,,broken,5,,0.0025,Ceriodaphnia sp,Cladocera,unidentified,4,0,,,,,,
as,6/2/2010,2010-006S,34,,0.1179,,broken,5,,0.0025,Sinocalanus doerrii,Calanoida,adult,4,0,,,,,,
as,6/2/2010,2010-006S,34,,0.1179,,broken,5,,0.0025,Diaptomidae,Calanoida,adult,4,0.0002,,,,,,
as,6/2/2010,2010-006S,34,,0.1179,,broken,5,,0.0025,Daphnia sp,Cladocera,unidentified,3,0.0001,,,,,,
as,6/2/2010,2010-006S,34,,0.1179,,broken,5,,0.0025,Acanthocyclops sp,Cyclopoida,adult,21,0.0002,,,,,,
as,6/2/2010,2010-006S,34,,0.1179,,broken,5,,0.0025,Cyclopoida,Cyclopoida,copepodid,7,0,,,,,,
as,6/8/2010,2010-007S,39,,0.2588,,5,3,0.0097,0.0036,Pseudodiaptomus forbesi,Calanoida,female,29,0.0011,,,,,,
as,6/8/2010,2010-007S,39,,0.2588,,5,3,0.0097,0.0036,Pseudodiaptomus forbesi,Calanoida,male,2,0,,,,,,
as,6/8/2010,2010-007S,39,,0.2588,,5,3,0.0097,0.0036,Acanthocyclops sp,Cyclopoida,adult,1,0,,,,,,
as,6/8/2010,2010-007S,39,,0.2588,,5,3,0.0097,0.0036,Mysidacea,Mysidacea,unidentified,1,0,,,,,,
as,6/8/2010,2010-007S,39,,0.2588,,5,3,0.0097,0.0036,Unidentified matter,,,,0.0014,,,,,,
as,6/9/2010,2010-008S,37,,0.2157,,broken,5,broken,0.0018,Pseudodiaptomus forbesi,Calanoida,female,22,0.0007,,,,,,
as,6/9/2010,2010-008S,37,,0.2157,,broken,5,broken,0.0018,Pseudodiaptomus forbesi,Calanoida,male,8,0.0001,,,,,,
as,6/9/2010,2010-008S,37,,0.2157,,broken,5,broken,0.0018,Acanthocyclops sp,Cyclopoida,adult,12,0.0001,,,,,,
as,6/9/2010,2010-008S,37,,0.2157,,broken,5,broken,0.0018,Diacyclops sp,Cyclopoida,adult,2,0,,,,,,
as,6/9/2010,2010-008S,37,,0.2157,,broken,5,broken,0.0018,Cyclopoida,Cyclopoida,copepodid,2,0,,,,,,
as,6/9/2010,2010-008S,37,,0.2157,,broken,5,broken,0.0018,Sinocalanus doerrii,Calanoida,adult,26,0.0006,,,,,,
as,6/9/2010,2010-008S,37,,0.2157,,broken,5,broken,0.0018,Diaptomidae,Calanoida,adult,11,0.0002,,,,,,
as,6/9/2010,2010-008S,37,,0.2157,,broken,5,broken,0.0018,Unidentified matter,,,,0,,,,,,
as,6/27/2011,2011-005S,28,,0.0422,,broken,5,broken,,Pseudodiaptomus forbesi,Calanoida,copepodid,10,0,,,,,,
as,6/27/2011,2011-005S,28,,0.0422,,broken,5,broken,,Pseudodiaptomus forbesi,Calanoida,female,5,0.0001,,,,,,
as,6/27/2011,2011-005S,28,,0.0422,,broken,5,broken,,Acanthocyclops sp,Cyclopoida,adult,5,0,,,,,,
as,6/27/2011,2011-005S,28,,0.0422,,broken,5,broken,,Cyclopoida,Cyclopoida,copepodid,3,0,,,,,,
as,6/27/2011,2011-005S,28,,0.0422,,broken,5,broken,,Daphniidae,Cladocera,unidentified,7,0,,,,,,
as,6/27/2011,2011-006S,30,,0.0761,,broken,4,broken,0.0014,Pseudodiaptomus forbesi,Calanoida,copepodid,12,0,,,,,,
as,6/27/2011,2011-006S,30,,0.0761,,broken,4,broken,0.0014,Pseudodiaptomus forbesi,Calanoida,female,7,0,,,,,,
as,6/27/2011,2011-006S,30,,0.0761,,broken,4,broken,0.0014,Pseudodiaptomus forbesi,Calanoida,male,2,0,,,,,,
as,6/27/2011,2011-006S,30,,0.0761,,broken,4,broken,0.0014,Daphnia sp,Cladocera,unidentified,5,0,,,,,,
as,6/27/2011,2011-006S,30,,0.0761,,broken,4,broken,0.0014,Diaptomidae,Calanoida,adult,1,0,,,,,,
as,6/27/2011,2011-007S,25,,0.0418,,3,4,0.0019,0.0011,Pseudodiaptomus forbesi,Calanoida,male,2,0.0001,,,,,,
as,6/27/2011,2011-007S,25,,0.0418,,3,4,0.0019,0.0011,Pseudodiaptomus forbesi,Calanoida,female,2,0.0001,,,,,,
as,6/27/2011,2011-007S,25,,0.0418,,3,4,0.0019,0.0011,Pseudodiaptomus forbesi,Calanoida,copepodid,1,0,,,,,,
as,6/27/2011,2011-007S,25,,0.0418,,3,4,0.0019,0.0011,Ceriodaphnia sp,Cladocera,unidentified,1,0,,,,,,
as,6/27/2011,2011-007S,25,,0.0418,,3,4,0.0019,0.0011,Daphnia sp,Cladocera,unidentified,3,0.0001,,,,,,
as,6/27/2011,2011-007S,25,,0.0418,,3,4,0.0019,0.0011,Daphniidae,Cladocera,unidentified,5,0.0001,,,,,,
as,6/27/2011,2011-007S,25,,0.0418,,3,4,0.0019,0.0011,Unidentified matter,,,,0.0002,,,,,,
as,5/29/2011,2011-009S,32,,0.2161,,,,,,,,,,,"broken, sample lost",,,,,
as,6/29/2011,2011-010S,35,,0.1609,,6,4,0.0063,0.0023,Pseudodiaptomus forbesi,Calanoida,female,23,0.0004,,,,,,
as,6/29/2011,2011-010S,35,,0.1609,,6,4,0.0063,0.0023,Pseudodiaptomus forbesi,Calanoida,male,29,0.0006,,,,,,
as,6/29/2011,2011-010S,35,,0.1609,,6,4,0.0063,0.0023,Pseudodiaptomus forbesi,Calanoida,copepodid,12,0,,,,,,
as,6/29/2011,2011-010S,35,,0.1609,,6,4,0.0063,0.0023,Diacyclops sp,Cyclopoida,adult,2,0,,,,,,
as,6/29/2011,2011-010S,35,,0.1609,,6,4,0.0063,0.0023,Acanthocyclops sp,Cyclopoida,adult,9,0,,,,,,
as,6/29/2011,2011-010S,35,,0.1609,,6,4,0.0063,0.0023,Daphniidae,Cladocera,unidentified,4,0,,,,,,
as,7/12/2011,2011-011S,32,,0.0833,,5,5,broken,,Pseudodiaptomus forbesi,Calanoida,female,2,0,,,,,,
as,7/12/2011,2011-011S,32,,0.0833,,5,5,broken,,Pseudodiaptomus forbesi,Calanoida,male,6,0.0003,,,,,,
as,7/12/2011,2011-011S,32,,0.0833,,5,5,broken,,Daphniidae,Cladocera,unidentified,4,0,,,,,,
as,7/12/2011,2011-011S,32,,0.0833,,5,5,broken,,Bosmina longirostris,Cladocera,unidentified,49,0,,,,,,
as,7/12/2011,2011-011S,32,,0.0833,,5,5,broken,,Acanthocyclops sp,Cyclopoida,adult,37,0.0002,,,,,,
as,7/12/2011,2011-011S,32,,0.0833,,5,5,broken,,Diacyclops sp,Cyclopoida,adult,6,0,,,,,,
as,7/12/2011,2011-011S,32,,0.0833,,5,5,broken,,Cyclopoida,Cyclopoida,copepodid,13,0,,,,,,
as,7/20/2011,2011-012S,36,,0.1347,,broken,5,broken,,Moina sp,Cladocera,unidentified,2,0,,,,,,
as,7/20/2011,2011-012S,36,,0.1347,,broken,5,broken,,Moina sp,Cladocera,unidentified,44,0.0006,,,,,,
as,7/20/2011,2011-012S,36,,0.1347,,broken,5,broken,,Bosmina longirostris,Cladocera,unidentified,5,0,,,,,,
as,7/20/2011,2011-012S,36,,0.1347,,broken,5,broken,,Ceriodaphnia sp,Cladocera,unidentified,1,0,,,,,,
as,7/20/2011,2011-012S,36,,0.1347,,broken,5,broken,,Daphnia sp,Cladocera,unidentified,12,0.0001,,,,,,
as,7/20/2011,2011-012S,36,,0.1347,,broken,5,broken,,Calanoida,Calanoida,copepodid,1,0,,,,,,
as,7/20/2011,2011-012S,36,,0.1347,,broken,5,broken,,Cyclopoida,Cyclopoida,copepodid,12,0,,,,,,
as,7/20/2011,2011-012S,36,,0.1347,,broken,5,broken,,Daphniidae,Cladocera,unidentified,5,0,,,,,,
as,7/20/2011,2011-013S,26,,0.0455,,broken,4,broken,0.0013,Pseudodiaptomus forbesi,Calanoida,female,4,0.0002,,,,,,
as,7/20/2011,2011-013S,26,,0.0455,,broken,4,broken,0.0013,Pseudodiaptomus forbesi,Calanoida,male,17,0.0003,,,,,,
as,7/20/2011,2011-013S,26,,0.0455,,broken,4,broken,0.0013,Pseudodiaptomus forbesi,Calanoida,copepodid,6,0.0002,,,,,,
as,7/20/2011,2011-013S,26,,0.0455,,broken,4,broken,0.0013,Ceriodaphnia sp,Cladocera,unidentified,1,0,,,,,,
as,7/20/2011,2011-013S,26,,0.0455,,broken,4,broken,0.0013,Daphniidae,Cladocera,unidentified,2,0,,,,,,
as,5/15/2012,2012-030S,34,,0.108,,1,,broken,,Empty,,,,,,,,,,
as,5/6/2012,2012-031S,36,,0.114,,4,5,0.0052,0.0019,Pseudodiaptomus forbesi,Calanoida,female,8,0.0002,,,,,,
