"","SampleID","OrganismCode","ForkLength","TotalLength","Weight","Sex","Spawning.Condition","MarkCode","Race","StageCode","Dead","CWTSample","Genetic.Sample","Direct.Take","Indirect.Take","FishTagID","Count","Plus.Count","FishIDComments","SalmGenRowID","GeneticID1","Prob1","GeneticID2","Prob2","SalmComments","SmeltGenRowID","GeneticID","numChrom","V.shape","SmeltComments","qDS","qLFS","qWAG","GenotypeRun"
"1",6726,"CHN",42,NA,0.2426,"","","None","F","n/p","No",FALSE,TRUE,FALSE,TRUE,"2016Ad_minus-F_001",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",6814,"CHN",54,NA,1.71,"","","A","F","n/p","No",TRUE,TRUE,TRUE,FALSE,"2016Ad_minus-F_006",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",6814,"CHN",56,NA,1.95,"","","A","F","n/p","No",TRUE,TRUE,TRUE,FALSE,"2016Ad_minus-F_007",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",6814,"CHN",57,NA,1.82,"","","A","F","n/p","No",FALSE,TRUE,TRUE,FALSE,"2016Ad_minus-F_008",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",6814,"CHN",55,NA,1.72,"","","A","F","n/p","No",FALSE,TRUE,TRUE,FALSE,"2016Ad_minus-F_009",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",6814,"CHN",53,NA,1.54,"","","A","F","n/p","No",FALSE,TRUE,TRUE,FALSE,"2016Ad_minus-F_010",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",6814,"CHN",53,NA,1.47,"","","A","F","n/p","No",TRUE,TRUE,TRUE,FALSE,"2016Ad_minus-F_011",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",6814,"CHN",58,NA,1.89,"","","A","F","n/p","No",FALSE,TRUE,TRUE,FALSE,"2016Ad_minus-F_012",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",6814,"CHN",62,NA,2.08,"","","A","F","n/p","No",TRUE,TRUE,TRUE,FALSE,"2016Ad_minus-F_013",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",6814,"CHN",58,NA,1.89,"","","A","F","n/p","No",TRUE,TRUE,TRUE,FALSE,"2016Ad_minus-F_014",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",6814,"CHN",55,NA,1.59,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_015",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",6814,"CHN",54,NA,2.31,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_016",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",6814,"CHN",54,NA,2.24,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_017",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",6814,"CHN",53,NA,1.8,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_018",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",6814,"CHN",59,NA,2.37,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_019",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",6814,"CHN",56,NA,2.2,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_020",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",6814,"CHN",54,NA,2.11,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_021",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",6814,"CHN",56,NA,1.82,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_022",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",6814,"CHN",57,NA,2.11,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_023",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",6814,"CHN",57,NA,1.98,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_024",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",6814,"CHN",54,NA,1.97,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_025",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",6814,"CHN",57,NA,2.11,"","","A","F","n/p","No",FALSE,TRUE,FALSE,TRUE,"2016Ad_minus-F_026",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",6814,"CHN",56,NA,1.91,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_027",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",6814,"CHN",57,NA,2.08,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_028",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",6814,"CHN",52,NA,1.67,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_029",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",6814,"CHN",53,NA,1.77,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_030",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",6814,"CHN",58,NA,2.34,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_031",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",6814,"CHN",55,NA,1.95,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_032",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",6814,"CHN",54,NA,1.74,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_033",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",6814,"CHN",58,NA,2.16,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_034",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",6814,"CHN",51,NA,1.51,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_035",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",6814,"CHN",57,NA,1.99,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_036",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",6814,"CHN",55,NA,1.98,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_037",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",6814,"CHN",52,NA,1.7,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_038",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",6814,"CHN",56,NA,1.8,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_039",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",6814,"CHN",57,NA,1.93,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_040",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",6814,"CHN",54,NA,1.85,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_041",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",6814,"CHN",57,NA,1.94,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_042",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",6814,"CHN",53,NA,1.95,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_043",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",6814,"CHN",52,NA,1.57,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_044",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",6814,"CHN",48,NA,1.18,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_045",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",6814,"CHN",53,NA,1.77,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_046",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43",6814,"CHN",55,NA,1.87,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_047",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44",6814,"CHN",59,NA,2.46,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_048",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45",6814,"CHN",57,NA,2.04,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_049",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46",6814,"CHN",55,NA,1.89,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_050",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47",6814,"CHN",53,NA,1.84,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_051",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48",6814,"CHN",53,NA,1.7,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_052",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49",6814,"CHN",58,NA,2.22,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_053",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50",6814,"CHN",52,NA,1.6,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_054",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51",6814,"CHN",51,NA,1.46,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_055",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52",6814,"CHN",57,NA,2.39,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_056",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53",6814,"CHN",55,NA,1.82,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_057",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54",6811,"CHN",58,NA,1.99,"","","A","F","n/p","No",TRUE,TRUE,FALSE,TRUE,"2016Ad_minus-F_058",1,FALSE,"f-058",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55",6902,"CHN",85,NA,8.02,"","","A","S","n/p","No",TRUE,TRUE,TRUE,FALSE,"2016Ad_minus-S_003",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56",6875,"CHN",108,NA,14.35,"","","A","W","n/p","No",TRUE,TRUE,TRUE,FALSE,"2016Ad_minus-W_003",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57",6909,"CHN",114,NA,17.97,"","","A","W","n/p","No",TRUE,TRUE,FALSE,FALSE,"2016Ad_minus-W_004",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58",7249,"CHN",34,NA,0.33,"","","None","F","n/p","No",FALSE,TRUE,FALSE,FALSE,"2016Ad_plus-F_240",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59",7531,"CHN",80,NA,5.43,"","","A","F","n/p","No",FALSE,TRUE,TRUE,FALSE,"2017Ad_minus-F_001",1,FALSE,"smolt?",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60",7572,"CHN",71,NA,3.93,"","","A","F","n/p","No",FALSE,TRUE,TRUE,FALSE,"2017Ad_minus-F_003",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",7572,"CHN",75,NA,5.1,"","","A","F","n/p","No",FALSE,TRUE,TRUE,FALSE,"2017Ad_minus-F_004",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",7572,"CHN",68,NA,3.73,"","","A","F","CHN_S","No",FALSE,TRUE,TRUE,FALSE,"2017Ad_minus-F_005",1,FALSE,"gill has anchorworm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63",7572,"CHN",61,NA,4.13,"","","A","F","n/p","No",FALSE,TRUE,TRUE,FALSE,"2017Ad_minus-F_006",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64",7572,"CHN",74,NA,4.45,"","","A","F","CHN_S","No",FALSE,TRUE,TRUE,FALSE,"2017Ad_minus-F_007",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65",7572,"CHN",73,NA,4.53,"","","A","F","CHN_S","No",FALSE,TRUE,TRUE,FALSE,"2017Ad_minus-F_008",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66",7572,"CHN",80,NA,5.85,"","","A","F","CHN_S","No",FALSE,TRUE,TRUE,FALSE,"2017Ad_minus-F_009",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67",7576,"CHN",88,NA,8.63,"","","A","F","n/p","No",FALSE,TRUE,TRUE,FALSE,"2017Ad_minus-F_010",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68",7543,"CHN",82,NA,7.05,"","","A","F","n/p","No",FALSE,TRUE,TRUE,FALSE,"2017Ad_minus-F_011",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69",7543,"CHN",77,NA,5.62,"","","A","F","n/p","No",FALSE,TRUE,TRUE,FALSE,"2017Ad_minus-F_012",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70",7543,"CHN",86,NA,6.68,"","","A","F","CHN_S","No",FALSE,TRUE,TRUE,FALSE,"2017Ad_minus-F_013",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",7543,"CHN",85,NA,7.14,"","","A","F","CHN_S","No",FALSE,TRUE,TRUE,FALSE,"2017Ad_minus-F_015",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72",7543,"CHN",87,NA,7.77,"","","A","F","CHN_S","No",FALSE,TRUE,TRUE,FALSE,"2017Ad_minus-F_016",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73",7543,"CHN",91,NA,8.95,"","","A","F","CHN_S","No",FALSE,TRUE,TRUE,FALSE,"2017Ad_minus-F_017",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74",7543,"CHN",81,NA,6,"","","A","F","CHN_S","No",FALSE,TRUE,TRUE,FALSE,"2017Ad_minus-F_018",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",7543,"CHN",83,NA,6.94,"","","A","F","CHN_S","No",FALSE,TRUE,TRUE,FALSE,"2017Ad_minus-F_019",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76",7543,"CHN",90,NA,7.99,"","","A","F","CHN_S","No",FALSE,TRUE,TRUE,FALSE,"2017Ad_minus-F_020",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77",7543,"CHN",91,NA,9.51,"","","A","F","CHN_S","No",FALSE,TRUE,TRUE,FALSE,"2017Ad_minus-F_021",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78",7543,"CHN",88,NA,7.7,"","","A","F","CHN_S","No",FALSE,TRUE,TRUE,FALSE,"2017Ad_minus-F_022",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",7543,"CHN",83,NA,6.67,"","","A","F","CHN_S","No",FALSE,TRUE,TRUE,FALSE,"2017Ad_minus-F_023",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80",7608,"CHN",91,NA,8.67,"","","A","F","CHN_S","No",FALSE,TRUE,TRUE,FALSE,"2017Ad_minus-F_024",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81",7567,"CHN",82,NA,6,"","","A","F","n/p","No",FALSE,TRUE,TRUE,FALSE,"2017Ad_minus-F_025",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82",7566,"CHN",91,NA,8.6,"","","A","F","n/p","No",FALSE,TRUE,TRUE,FALSE,"2017Ad_minus-F_026",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83",7611,"CHN",85,NA,6.83,"","","A","F","CHN_S","No",TRUE,TRUE,TRUE,FALSE,"2017Ad_minus-F_027",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84",7528,"CHN",90,NA,8.66,"","","A","S","CHN_S","No",FALSE,TRUE,TRUE,FALSE,"2017Ad_minus-S_001",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85",7528,"CHN",90,NA,8.39,"","","A","S","CHN_S","No",FALSE,TRUE,TRUE,FALSE,"2017Ad_minus-S_002",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86",7495,"CHN",81,NA,6.42,"","","A","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2017Ad_minus-S_003",1,FALSE,"smolting",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87",7534,"CHN",98,NA,10.9,"","","A","S","CHN_S","No",FALSE,TRUE,TRUE,FALSE,"2017Ad_minus-S_004",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88",7543,"CHN",97,NA,11.87,"","","A","S","n/p","No",FALSE,TRUE,TRUE,FALSE,"2017Ad_minus-S_005",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89",7543,"CHN",113,NA,18.21,"","","A","S","n/p","No",FALSE,TRUE,TRUE,FALSE,"2017Ad_minus-S_006",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
