"","SampleID","OrganismCode","ForkLength","TotalLength","Weight","Sex","Spawning.Condition","MarkCode","Race","StageCode","Dead","CWTSample","Genetic.Sample","Direct.Take","Indirect.Take","FishTagID","Count","Plus.Count","FishIDComments","SalmGenRowID","GeneticID1","Prob1","GeneticID2","Prob2","SalmComments","SmeltGenRowID","GeneticID","numChrom","V.shape","SmeltComments","qDS","qLFS","qWAG","GenotypeRun"
"90",7569,"CHN",94,NA,9.86,"","","A","S","CHN_S","No",FALSE,TRUE,TRUE,FALSE,"2017Ad_minus-S_007",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91",7298,"CHN",37,NA,0.41,"","","None","F","n/p","No",FALSE,TRUE,FALSE,FALSE,"2017Ad_plus-F_027",1,FALSE,"",1117,"",NA,"",0,"",NA,NA,NA,NA,NA,NA,NA,NA,NA
"92",7396,"CHN",38,NA,0.53,"","","None","F","n/p","No",FALSE,TRUE,FALSE,FALSE,"2017Ad_plus-F_1270",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93",7396,"CHN",38,NA,0.48,"","","None","F","n/p","No",FALSE,TRUE,FALSE,FALSE,"2017Ad_plus-F_1271",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94",7396,"CHN",37,NA,0.44,"","","None","F","n/p","No",FALSE,TRUE,FALSE,FALSE,"2017Ad_plus-F_1272",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95",7396,"CHN",35,NA,0.35,"","","None","F","n/p","No",FALSE,TRUE,FALSE,FALSE,"2017Ad_plus-F_1273",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96",7396,"CHN",36,NA,0.44,"","","None","F","n/p","No",FALSE,TRUE,FALSE,FALSE,"2017Ad_plus-F_1274",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97",7396,"CHN",39,NA,0.49,"","","None","F","n/p","No",FALSE,TRUE,FALSE,FALSE,"2017Ad_plus-F_1275",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98",7396,"CHN",35,NA,0.38,"","","None","F","n/p","No",FALSE,TRUE,FALSE,FALSE,"2017Ad_plus-F_1276",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99",7322,"CHN",36,NA,0.35,"","","None","F","n/p","No",FALSE,TRUE,FALSE,FALSE,"2017Ad_plus-F_293",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100",7333,"CHN",38,NA,0.51,"","","None","F","n/p","No",FALSE,TRUE,FALSE,FALSE,"2017Ad_plus-F_414",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101",7347,"CHN",44,NA,0.68,"","","None","F","n/p","No",FALSE,TRUE,FALSE,FALSE,"2017Ad_plus-F_479",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102",7347,"CHN",44,NA,0.7,"","","None","F","n/p","No",FALSE,TRUE,FALSE,FALSE,"2017Ad_plus-F_480",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103",7369,"CHN",32,NA,0.25,"","","None","F","n/p","No",FALSE,TRUE,FALSE,FALSE,"2017Ad_plus-F_665",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104",8524,"CHN",820,863,NA,"","","None","n/p","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019_ACHN_001",1,FALSE,"Floy# Left: 518 and Floy# Right: 519",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105",8909,"CHN",813,864,NA,"Female","","None","n/p","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019_ACHN_105",1,FALSE,"Floy: 558/559",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106",8895,"CHN",662,709,NA,"Male","","None","n/p","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019_ACHN_106",1,FALSE,"Floy: R-561 L-560",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107",8911,"CHN",660,714,NA,"Male","","None","F","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019_ACHN_107",1,FALSE,"FLOY: Left 563/right 564",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108",8449,"CHN",61,NA,2.64,"","","A","F","n/p","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-F_001",1,FALSE,"SIU fin clipped",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109",8511,"CHN",74,NA,4.23,"","","A","F","n/p","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-F_002",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110",8511,"CHN",76,NA,5,"","","A","F","n/p","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-F_003",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111",8511,"CHN",76,NA,4.94,"","","A","F","n/p","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-F_004",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112",8511,"CHN",69,NA,3.77,"","","A","F","n/p","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-F_005",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113",8521,"CHN",76,NA,5.1,"","","A","F","n/p","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-F_006",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114",8521,"CHN",81,NA,NA,"","","A","F","n/p","Yes",TRUE,TRUE,FALSE,TRUE,"2019Ad_min-F_007",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115",8521,"CHN",80,NA,NA,"","","A","F","n/p","Yes",TRUE,TRUE,FALSE,TRUE,"2019Ad_min-F_008",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116",8522,"CHN",82,NA,6.26,"","","A","F","n/p","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-F_009",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117",8522,"CHN",82,NA,5.89,"","","A","F","n/p","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-F_010",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118",8522,"CHN",82,NA,6.23,"","","A","F","CHN_S","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-F_011",1,FALSE,"Smolting",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119",8522,"CHN",84,NA,6.95,"","","A","F","n/p","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-F_012",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120",8522,"CHN",83,NA,6.68,"","","A","F","CHN_S","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-F_013",1,FALSE,"Smolting",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121",8654,"CHN",84,NA,5.04,"","","A","F","n/p","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-F_014",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122",8522,"CHN",80,NA,NA,"","","A","F","n/p","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-F_500",1,FALSE,"LW: 5.60",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123",8509,"CHN",98,NA,12.05,"","","A","S","n/p","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-S_001",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124",8510,"CHN",95,NA,9.58,"","","A","S","n/p","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-S_002",1,FALSE,"Lab Weight: 9.4326",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125",8679,"CHN",106,NA,NA,"","","A","S","n/p","Yes",TRUE,TRUE,FALSE,TRUE,"2019Ad_min-S_003",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126",8682,"CHN",98,NA,11.29,"","","A","S","CHN_S","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-S_004",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127",8513,"CHN",100,NA,11.42,"","","A","S","n/p","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-S_005",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128",8521,"CHN",92,NA,9.91,"","","A","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_min-S_006",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129",8521,"CHN",91,NA,8.7,"","","A","S","n/p","No",TRUE,TRUE,FALSE,FALSE,"2019Ad_min-S_007",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130",8521,"CHN",88,NA,8.02,"","","A","S","n/p","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-S_008",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131",8521,"CHN",85,NA,7.26,"","","A","S","n/p","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-S_009",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132",8521,"CHN",87,NA,7.81,"","","A","S","n/p","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-S_010",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133",8521,"CHN",85,NA,8.25,"","","A","S","n/p","Yes",TRUE,TRUE,FALSE,TRUE,"2019Ad_min-S_012",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134",8521,"CHN",94,NA,NA,"","","A","S","n/p","Yes",TRUE,TRUE,FALSE,TRUE,"2019Ad_min-S_014",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135",8521,"CHN",90,NA,NA,"","","A","S","n/p","Yes",TRUE,TRUE,FALSE,TRUE,"2019Ad_min-S_015",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136",8522,"CHN",103,NA,16.3,"","","A","S","n/p","No",TRUE,TRUE,FALSE,TRUE,"2019Ad_min-S_016",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137",8522,"CHN",89,NA,7.94,"","","A","S","n/p","No",TRUE,TRUE,FALSE,TRUE,"2019Ad_min-S_017",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138",8522,"CHN",93,NA,9.42,"","","A","S","n/p","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-S_018",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139",8522,"CHN",87,NA,7.06,"","","A","S","n/p","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-S_019",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140",8522,"CHN",85,NA,6.46,"","","A","S","n/p","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-S_020",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141",8522,"CHN",93,NA,9.63,"","","A","S","n/p","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-S_021",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142",8522,"CHN",94,NA,10.22,"","","A","S","n/p","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-S_022",1,FALSE,"Smolting",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143",8522,"CHN",86,NA,7.5,"","","A","S","CHN_S","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-S_023",1,FALSE,"Smolting",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144",8522,"CHN",100,NA,11.43,"","","A","S","CHN_S","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-S_024",1,FALSE,"Smolting",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145",8522,"CHN",97,NA,10.68,"","","A","S","CHN_S","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-S_025",1,FALSE,"Smolting",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146",8522,"CHN",92,NA,9.2,"","","A","S","CHN_S","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-S_026",1,FALSE,"Smolting",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147",8522,"CHN",87,NA,7.63,"","","A","S","CHN_S","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-S_027",1,FALSE,"Smolting",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148",8522,"CHN",88,NA,8.34,"","","A","S","CHN_S","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-S_028",1,FALSE,"Smolting",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149",8522,"CHN",86,NA,7.06,"","","A","S","CHN_S","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-S_029",1,FALSE,"Smolting",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150",8522,"CHN",91,NA,NA,"","","A","S","n/p","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-S_500",1,FALSE,"LW: 7.37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151",8522,"CHN",90,NA,NA,"","","A","S","n/p","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-S_501",1,FALSE,"LW: 8.31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152",8482,"CHN",107,NA,16.03,"","","A","W","CHN_S","Yes",TRUE,TRUE,FALSE,TRUE,"2019Ad_min-W_001",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153",8482,"CHN",110,NA,17.11,"","","A","W","CHN_S","Yes",TRUE,TRUE,FALSE,TRUE,"2019Ad_min-W_002",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154",8483,"CHN",126,NA,21.32,"","","A","W","CHN_S","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-W_003",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155",8483,"CHN",125,NA,21.57,"","","A","W","CHN_S","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-W_004",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156",8483,"CHN",123,NA,19.84,"","","A","W","CHN_S","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-W_005",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157",8483,"CHN",113,NA,15.26,"","","A","W","CHN_S","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-W_006",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158",8483,"CHN",137,NA,29.11,"","","A","W","CHN_S","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-W_007",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159",8497,"CHN",141,NA,34.22,"","","A","W","CHN_S","No",TRUE,TRUE,TRUE,FALSE,"2019Ad_min-W_008",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160",8511,"CHN",37,NA,0.57,"","","None","F","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-F_115",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161",8522,"CHN",82,NA,6.75,"","","None","F","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-F_227",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162",8522,"CHN",83,NA,6.23,"","","None","F","CHN_S","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-F_261",1,FALSE,"Smolting",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163",8461,"CHN",72,NA,4.65,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_001",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164",8494,"CHN",79,NA,6.23,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_002",1,FALSE,"Good Condition",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165",8495,"CHN",77,NA,NA,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_003",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166",8495,"CHN",74,NA,NA,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_004",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167",8497,"CHN",84,NA,7.9,"","","None","S","CHN_S","No",FALSE,TRUE,FALSE,TRUE,"2019Ad_plus-S_005",1,FALSE,"Bad Condition",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168",8498,"CHN",99,NA,NA,"","","None","S","n/p","Yes",FALSE,TRUE,FALSE,TRUE,"2019Ad_plus-S_006",1,FALSE,"Hard to measure due to poor condition",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169",8498,"CHN",92,NA,NA,"","","None","S","n/p","Yes",FALSE,TRUE,FALSE,TRUE,"2019Ad_plus-S_007",1,FALSE,"Hard to measure due to poor condition",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170",8498,"CHN",83,NA,6.98,"","","None","S","CHN_S","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_008",1,FALSE,"Smolting",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171",8498,"CHN",93,NA,9.56,"","","None","S","CHN_S","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_009",1,FALSE,"Smolting",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172",8498,"CHN",97,NA,10.12,"","","None","S","CHN_S","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_010",1,FALSE,"Smolting",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173",8504,"CHN",103,NA,14.43,"","","None","S","CHN_S","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_011",1,FALSE,"Smolting",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174",8504,"CHN",96,NA,10.36,"","","None","S","CHN_S","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_012",1,FALSE,"Smolting",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175",8506,"CHN",87,NA,7.76,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_013",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176",8506,"CHN",83,NA,6.41,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_014",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177",8506,"CHN",85,NA,6.95,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_015",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
