"","SampleID","OrganismCode","ForkLength","TotalLength","Weight","Sex","Spawning.Condition","MarkCode","Race","StageCode","Dead","CWTSample","Genetic.Sample","Direct.Take","Indirect.Take","FishTagID","Count","Plus.Count","FishIDComments","SalmGenRowID","GeneticID1","Prob1","GeneticID2","Prob2","SalmComments","SmeltGenRowID","GeneticID","numChrom","V.shape","SmeltComments","qDS","qLFS","qWAG","GenotypeRun"
"178",8508,"CHN",78,NA,6.26,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_016",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179",8505,"CHN",88,NA,8.97,"","","None","S","CHN_S","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_017",1,FALSE,"Smolting",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180",8505,"CHN",95,NA,10.99,"","","None","S","CHN_S","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_018",1,FALSE,"Smolting",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181",8505,"CHN",98,NA,11.47,"","","None","S","CHN_S","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_019",1,FALSE,"Smolting",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182",8505,"CHN",101,NA,11.59,"","","None","S","CHN_S","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_020",1,FALSE,"Smolting",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183",8505,"CHN",101,NA,11.91,"","","None","S","CHN_S","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_021",1,FALSE,"Smolting",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184",8505,"CHN",100,NA,13.23,"","","None","S","CHN_S","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_022",1,FALSE,"Smolting",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185",8505,"CHN",105,NA,14.37,"","","None","S","CHN_S","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_023",1,FALSE,"Smolting",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186",8510,"CHN",91,NA,8.24,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_024",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187",8510,"CHN",98,NA,12.55,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_025",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188",8510,"CHN",100,NA,12,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_026",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189",8510,"CHN",103,NA,14.93,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_027",1,FALSE,"Ad Fin short",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190",8514,"CHN",94,NA,9.98,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_028",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191",8514,"CHN",94,NA,10.56,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_029",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192",8514,"CHN",108,NA,14.57,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_030",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193",8679,"CHN",105,NA,12.75,"","","None","S","CHN_S","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_031",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194",8679,"CHN",102,NA,12.26,"","","None","S","CHN_S","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_032",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195",8679,"CHN",94,NA,10.01,"","","None","S","CHN_S","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_033",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196",8679,"CHN",94,NA,10.14,"","","None","S","CHN_S","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_034",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197",8679,"CHN",91,NA,8.47,"","","None","S","CHN_S","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_035",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198",8679,"CHN",86,NA,7.05,"","","None","S","CHN_S","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_036",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199",8679,"CHN",108,NA,NA,"","","None","S","n/p","Yes",FALSE,TRUE,FALSE,TRUE,"2019Ad_plus-S_037",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200",8679,"CHN",96,NA,NA,"","","None","S","n/p","Yes",FALSE,TRUE,FALSE,TRUE,"2019Ad_plus-S_038",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201",8679,"CHN",92,NA,NA,"","","None","S","n/p","Yes",FALSE,TRUE,FALSE,TRUE,"2019Ad_plus-S_039",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202",8681,"CHN",94,NA,10.92,"","","None","S","CHN_S","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_040",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203",8682,"CHN",89,NA,8.9,"","","None","S","CHN_S","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_041",1,FALSE,"upper caudal fin damaged (possibly already clipped?) took clip from lower caudal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204",8513,"CHN",96,NA,11.51,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_042",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205",8513,"CHN",110,NA,12.31,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_043",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206",8513,"CHN",110,NA,16.68,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_044",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207",8513,"CHN",86,NA,7.77,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_045",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208",8513,"CHN",101,NA,13.36,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_046",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209",8513,"CHN",96,NA,12.13,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_047",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210",8513,"CHN",97,NA,12.86,"","","None","S","n/p","Yes",FALSE,TRUE,FALSE,TRUE,"2019Ad_plus-S_048",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211",8513,"CHN",90,NA,9.78,"","","None","S","n/p","Yes",FALSE,TRUE,FALSE,TRUE,"2019Ad_plus-S_049",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212",8468,"CHN",90,NA,9.14,"","","None","S","CHN_S","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_050",1,FALSE,"Smolting",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213",8521,"CHN",100,NA,13.88,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_051",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214",8521,"CHN",94,NA,11.73,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_052",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"215",8521,"CHN",85,NA,8.04,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_053",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216",8521,"CHN",85,NA,6.78,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_056",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217",8521,"CHN",91,NA,10.04,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_057",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218",8521,"CHN",92,NA,10.32,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_058",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219",8521,"CHN",94,NA,10.81,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_059",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220",8521,"CHN",91,NA,10.17,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_060",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221",8521,"CHN",92,NA,10.75,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_061",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222",8521,"CHN",94,NA,12.48,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_063",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223",8521,"CHN",85,NA,8.18,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_064",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224",8521,"CHN",88,NA,8.67,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_065",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225",8521,"CHN",85,NA,8.22,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_066",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"226",8521,"CHN",93,NA,9.96,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_067",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"227",8521,"CHN",88,NA,9.2,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_068",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"228",8521,"CHN",89,NA,9.28,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_069",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"229",8521,"CHN",88,NA,9.28,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_070",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230",8521,"CHN",96,NA,11.85,"","","None","S","CHN_S","Yes",FALSE,TRUE,FALSE,TRUE,"2019Ad_plus-S_071",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"231",8521,"CHN",91,NA,9.91,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_072",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232",8521,"CHN",99,NA,11.73,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_073",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233",8521,"CHN",85,NA,7.61,"","","None","S","n/p","Yes",FALSE,TRUE,FALSE,TRUE,"2019Ad_plus-S_074",1,FALSE,"Accidently Released",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"234",8521,"CHN",96,NA,NA,"","","None","S","n/p","Yes",FALSE,TRUE,FALSE,TRUE,"2019Ad_plus-S_075",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235",8521,"CHN",90,NA,NA,"","","None","S","n/p","Yes",FALSE,TRUE,FALSE,TRUE,"2019Ad_plus-S_076",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"236",8521,"CHN",90,NA,NA,"","","None","S","n/p","Yes",FALSE,TRUE,FALSE,TRUE,"2019Ad_plus-S_077",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"237",8521,"CHN",87,NA,NA,"","","None","S","n/p","Yes",FALSE,TRUE,FALSE,TRUE,"2019Ad_plus-S_078",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238",8521,"CHN",88,NA,NA,"","","None","S","n/p","Yes",FALSE,TRUE,FALSE,TRUE,"2019Ad_plus-S_079",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"239",8522,"CHN",92,NA,10.82,"","","None","S","n/p","No",FALSE,TRUE,FALSE,TRUE,"2019Ad_plus-S_080",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240",8522,"CHN",90,NA,8.77,"","","None","S","n/p","No",FALSE,TRUE,FALSE,TRUE,"2019Ad_plus-S_081",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"241",8522,"CHN",93,NA,12.26,"","","None","S","n/p","No",FALSE,TRUE,FALSE,TRUE,"2019Ad_plus-S_082",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"242",8522,"CHN",97,NA,11.78,"","","None","S","n/p","No",FALSE,TRUE,FALSE,TRUE,"2019Ad_plus-S_083",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"243",8522,"CHN",90,NA,9.47,"","","None","S","n/p","No",FALSE,TRUE,FALSE,TRUE,"2019Ad_plus-S_084",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"244",8522,"CHN",91,NA,8.91,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_085",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"245",8522,"CHN",92,NA,9.31,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_086",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"246",8522,"CHN",88,NA,8.44,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_087",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"247",8522,"CHN",101,NA,12.82,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_088",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"248",8522,"CHN",90,NA,9.73,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_089",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"249",8522,"CHN",95,NA,10.38,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_090",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"250",8522,"CHN",90,NA,9.16,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_091",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"251",8522,"CHN",95,NA,10.88,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_092",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"252",8522,"CHN",93,NA,10.15,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_093",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"253",8522,"CHN",87,NA,8.21,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_094",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"254",8522,"CHN",87,NA,7.91,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_095",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"255",8522,"CHN",92,NA,9.43,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_096",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"256",8522,"CHN",97,NA,10.58,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_097",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"257",8522,"CHN",101,NA,13.08,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_098",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"258",8522,"CHN",85,NA,6.71,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_099",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"259",8522,"CHN",90,NA,8.2,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_100",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"260",8522,"CHN",89,NA,8.83,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_101",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"261",8522,"CHN",96,NA,11.74,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_102",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"262",8522,"CHN",88,NA,8.18,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_103",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"263",8522,"CHN",90,NA,8.31,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_104",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"264",8522,"CHN",99,NA,11.01,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_105",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"265",8522,"CHN",90,NA,9.25,"","","None","S","n/p","No",FALSE,TRUE,FALSE,FALSE,"2019Ad_plus-S_106",1,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
