PhysicalDataID,ChlDataID,ChlTime,FieldComments,LabSampleNumber,VolFiltered,ReplicateSampleNumber,RepVolFiltered,EnteredBy,QA/QC'dBy
224,12,00-Jan-00,,,,,,,
228,13,00-Jan-00,,,,,,,
227,14,00-Jan-00,,EDZ0208B9216,500,,,,
229,15,00-Jan-00,,EDZ0208B9217,500,,,,
230,17,00-Jan-00,No Bryte Lab Results,,,,,,
233,18,00-Jan-00,,EDZ0208B9218,500,,,,
241,19,00-Jan-00,,EDZ0208B9219,500,,,,
243,23,00-Jan-00,,,,,,,
244,24,00-Jan-00,,,,,,,
245,25,00-Jan-00,,,,,,,
246,26,00-Jan-00,,ESA0209B3275,500,,,,
247,27,00-Jan-00,,ESA0209B3274,500,,,,
248,28,00-Jan-00,,ESA0209B3271,500,,,,
249,29,00-Jan-00,,ESA0209B3270,500,,,,
250,30,00-Jan-00,,ESA0309B3291,500,,,,
251,31,00-Jan-00,,ESA0309B3290,500,,,,
252,32,00-Jan-00,,ESA0309B3303,500,ESA0309B3305,500,,
253,33,00-Jan-00,,ESA0309B3302,500,ESA0309B3304,500,,
254,34,00-Jan-00,,ESA0409B3307,500,ESA0409B3311,,,
255,35,00-Jan-00,,ESA0409B3306,500,ESA0409B3310,500,,
256,36,00-Jan-00,,ESA0409B3526,500,,,,
257,37,00-Jan-00,,ESA0409B3525,500,,,,
258,38,00-Jan-00,,ESA0509B3529,500,,,,
261,39,00-Jan-00,,ESA0509B3530,500,,,,
262,40,00-Jan-00,,,,,,,
263,41,00-Jan-00,,,,,,,
264,42,00-Jan-00,,ESA0609B3552,500,,,,
265,43,00-Jan-00,,ESA0609B3553,500,,,,
266,44,00-Jan-00,,ESA0609B3556,500,,,,
267,45,00-Jan-00,,ESA0609B3557,500,,,,
239,52,00-Jan-00,,,,,,,
234,53,00-Jan-00,,,,,,,
238,54,00-Jan-00,,,,,,,
225,55,00-Jan-00,,,,,,,
222,57,00-Jan-00,,EDE0308B0006,500,,,,
259,58,00-Jan-00,,EDE0308B0007,500,,,,
268,59,00-Jan-00,,EDE0408B0003,500,,,,
270,60,00-Jan-00,,EDE0408B0004,500,,,,
271,61,00-Jan-00,,EDF0408B0005,500,,,,
272,62,00-Jan-00,,EDF0408B0006,500,,,,
273,63,00-Jan-00,,EDF0508B0007,500,,,,
274,64,00-Jan-00,,EDF0508B0008,500,,,,
275,65,00-Jan-00,,EDF0508B0009,500,,,,
276,66,00-Jan-00,,EDF0508B0010,500,,,,
277,67,00-Jan-00,,EDF0608B0013,500,,,,
278,68,00-Jan-00,,EDF0608B0014,500,,,,
279,69,00-Jan-00,,EDF0608B0015,500,,,,
280,70,00-Jan-00,,EDF0608B0016,500,,,,
281,79,00-Jan-00,500 ml,ESA0110B0001,500,ESA0110B0003,500,,
282,80,00-Jan-00,500 ml,ESA110B0002,500,ESA0110B0004,500,,
283,81,00-Jan-00,500 ml,ESA0110B0005,500,ESA0110B0006,500,,
284,82,00-Jan-00,500 ml,ESA0110B0007,500,ESA0110B0008,500,,
285,83,00-Jan-00,250 ml,ESA0110B0022,250,,,,
286,84,00-Jan-00,500 ml,ESA0110B0021,500,,,,
287,85,00-Jan-00,,ESA0110B0127,,,,,
288,86,00-Jan-00,,ESA0110B0128,,,,,
289,87,00-Jan-00,,ESA0210B0132,,,,,
290,88,00-Jan-00,,ESA0210B0131,,,,,
292,89,00-Jan-00,,ESA0210B0135,,,,,
293,90,00-Jan-00,,ESA0210B136,,,,,
294,91,00-Jan-00,500ml,ESA0210B0141,500,,,,
295,92,00-Jan-00,500ml,ESA0210B0142,500,,,,
296,93,00-Jan-00,500 ml,ESA0210B0145,500,,,,
297,94,00-Jan-00,250 ml,ESA0210B0146,250,,,,
298,95,00-Jan-00,500 ml,ESA0310B0255,500,,,,
299,96,00-Jan-00,500 ml,ESA0310B0256,500,,,,
300,97,00-Jan-00,500 ml,ESA0310B0260,500,,,,
301,98,00-Jan-00,500 ml,ESA0310B0259,500,,,,
302,99,00-Jan-00,500ml,ESA0310B0288,500,,,,
303,100,00-Jan-00,500 ml,ESA0310B0287,500,,,,
304,101,00-Jan-00,500 ml,ESA0410B0292,500,,,,
305,102,00-Jan-00,500 ml,ESA0410B0291,500,,,,
306,103,00-Jan-00,250 ml,ESA0410B0296,250,,,,
307,104,00-Jan-00,500 ml,ESA0410B0295,500,,,,
308,105,00-Jan-00,500 ml,ESA0510B0299,500,,,,
309,106,00-Jan-00,500 ml,ESA0510B0300,500,,,,
310,107,00-Jan-00,500 ml,ESA0510B0303,500,,,,
311,108,00-Jan-00,500 ml,ESA0510B0304,500,,,,
312,109,00-Jan-00,500 ml,,,,,,
313,110,00-Jan-00,500 ml,,,hchgck,,,
317,114,00-Jan-00,,,,,,,
318,115,00-Jan-00,,EDE0207B0026,500,,,,
319,116,00-Jan-00,,EDE0207B0027,500,,,,
320,117,00-Jan-00,,EDE0307B0024,500,,,,
321,118,00-Jan-00,,EDE0307B0025,500,,,,
322,119,00-Jan-00,,EDZ0307B35140,500,,,,
324,120,00-Jan-00,,EDZ0307B35141,500,,,,
325,121,00-Jan-00,,EDZ0307B35142,500,,,,
326,122,00-Jan-00,,EDZ0307B35143,500,,,,
327,123,00-Jan-00,,,,,,,
328,124,00-Jan-00,,,,,,,
329,125,00-Jan-00,,,,,,,
330,126,00-Jan-00,,,,,,,
331,127,00-Jan-00,,,,,,,
332,128,00-Jan-00,,,,,,,
333,129,00-Jan-00,,,,,,,
334,130,00-Jan-00,,,,,,,
335,131,00-Jan-00,,,,,,,
337,132,00-Jan-00,,EDD0606B0248,500,,,,
339,133,00-Jan-00,,EDD0606B0247,500,,,,
340,134,00-Jan-00,,EDD0606B0240,500,,,,
338,135,00-Jan-00,,,,,,,
341,136,00-Jan-00,,EDD0606B0239,500,,,,
342,137,00-Jan-00,,EDD0606B0236,500,,,,
343,138,00-Jan-00,,EDD0606B0235,500,,,,
344,139,00-Jan-00,,EDD0506B0238,500,,,,
345,140,00-Jan-00,,EDD0506B0237,500,,,,
346,141,00-Jan-00,,EDD0506B0231,500,,,,
347,142,00-Jan-00,,EDD0506B0232,500,,,,
348,143,00-Jan-00,,EDD0506B0230,250,,,,
349,144,00-Jan-00,,EDD0506B0229,250,,,,
350,145,00-Jan-00,,EDD0406B0228,250,,,,
351,146,00-Jan-00,,EDD0406B0227,250,,,,
352,147,00-Jan-00,,EDD0406B0226,500,,,,
353,148,00-Jan-00,,EDD0406B0225,500,,,,
354,149,00-Jan-00,,EDD0406B0224,500,,,,
355,150,00-Jan-00,,EDD0406B0223,500,,,,
356,151,00-Jan-00,,EDD0406B0222,500,,,,
357,152,00-Jan-00,,EDD0406B0221,500,,,,
358,153,00-Jan-00,,EDD0306B0220,500,,,,
359,154,00-Jan-00,,EDD0306B0219,500,,,,
360,155,00-Jan-00,,EDD0306B0218,500,,,,
361,156,00-Jan-00,,EDD0306B0217,500,,,,
362,157,00-Jan-00,,EDD0306B0216,500,,,,
363,158,00-Jan-00,,EDD0306B0215,500,,,,
364,159,00-Jan-00,,EDD0306B0212,500,,,,
365,160,00-Jan-00,,EDD0306B0211,500,,,,
366,161,00-Jan-00,,EDD0206B0209,500,,,,
369,162,00-Jan-00,,EDD0206B0207,500,,,,
370,163,00-Jan-00,,EDD0206B0208,500,,,,
371,164,00-Jan-00,,EDD0206B0206,500,,,,
372,165,00-Jan-00,,EDD0206B0205,500,,,,
373,166,00-Jan-00,,EDD0106B0203,500,,,,
374,167,00-Jan-00,,EDD0106B0204,500,,,,
375,168,00-Jan-00,,EDD0106B0201,500,,,,
376,169,00-Jan-00,,EDD0106B0202,500,,,,
377,170,00-Jan-00,,EDD0106B0004,500,,,,
378,171,00-Jan-00,,EDD0106B0003,500,,,,
379,172,00-Jan-00,,EDD0106B0002,500,,,,
380,174,00-Jan-00,,EDD0205B0154,500,,,,
381,175,00-Jan-00,,EDD0205B0151,500,,,,
382,176,00-Jan-00,,EDD0205B0149,500,,,,
383,177,00-Jan-00,,EDD0205B0147,500,,,,
384,178,00-Jan-00,,EDD0205B0146,500,,,,
385,179,00-Jan-00,,EDD0205B0143,500,,,,
386,180,00-Jan-00,,EDD0205B0142,500,,,,
387,181,00-Jan-00,,EDD0205B0139,500,,,,
388,182,00-Jan-00,,EDD0205B0140,500,,,,
389,183,00-Jan-00,,EDD0105B0138,500,,,,
390,184,00-Jan-00,,EDD0105B0136,500,,,,
391,185,00-Jan-00,,EDD0105B0135,500,,,,
392,186,00-Jan-00,,EDD0105B0133,500,,,,
393,187,00-Jan-00,,EDD0105B0132,500,,,,
394,188,00-Jan-00,,EDD0105B0131,500,,,,
395,189,00-Jan-00,,EDD0105B0130,500,,,,
396,190,00-Jan-00,,EDD0105B0129,500,,,,
397,191,00-Jan-00,,EDD0105B0127,500,,,,
398,192,00-Jan-00,,EDD0105B0126,500,,,,
399,193,00-Jan-00,,EDD0205B0124,500,,,,
400,194,00-Jan-00,,EDD0105B0122,500,,,,
401,195,00-Jan-00,,EDD0205B0115,500,,,,
402,196,00-Jan-00,,EDD0105B0105,500,,,,
403,197,00-Jan-00,,EDD0105B0106,500,,,,
407,198,00-Jan-00,,EDD0305B0156,500,,,,
408,199,00-Jan-00,,EDD0305B0155,500,,,,
409,200,00-Jan-00,,EDD0305B0158,500,,,,
410,201,00-Jan-00,,EDD0305B0159,500,,,,
411,202,00-Jan-00,,EDD0305B0160,500,,,,
412,203,00-Jan-00,,EDD0305B0162,500,,,,
413,204,00-Jan-00,,EDD0305B0164,500,,,,
414,205,00-Jan-00,,EDD0305B0163,500,,,,
416,206,00-Jan-00,,EDD0305B0169,500,,,,
417,207,00-Jan-00,,EDD0305B0167,500,,,,
418,208,00-Jan-00,,EDD0305B0168,500,,,,
419,209,00-Jan-00,,EDD0405B0171,500,,,,
420,210,00-Jan-00,,EDD0405B0170,500,,,,
421,211,00-Jan-00,,EDD0405B0172,500,,,,
422,212,00-Jan-00,,EDD0405B0179,500,,,,
423,213,00-Jan-00,,EDD0405B0180,500,,,,
424,214,00-Jan-00,,EDD0405B0182,500,,,,
425,215,00-Jan-00,,EDD0405B0184,500,,,,
426,216,00-Jan-00,,EDD0405B0185,500,,,,
427,217,00-Jan-00,,EDD0405B0186,500,,,,
428,218,00-Jan-00,,EDD0405B0187,500,,,,
429,219,00-Jan-00,,EDD0405B0188,500,,,,
430,220,00-Jan-00,,EDD0405B0190,500,,,,
431,221,00-Jan-00,,EDD0505B0192,500,,,,
432,222,00-Jan-00,,EDD0505B0193,500,,,,
433,223,00-Jan-00,,EDD0505B0194,500,,,,
434,224,00-Jan-00,,EDD0505B0195,500,,,,
435,225,00-Jan-00,,EDD0505B0196,500,,,,
436,226,00-Jan-00,,EDD0505B0197,500,,,,
437,227,00-Jan-00,,EDD0605B0201,500,,,,
438,228,00-Jan-00,,EDD0605B0198,500,,,,
439,229,00-Jan-00,,EDD0605B0199,500,,,,
440,230,00-Jan-00,,,,,,,
442,231,00-Jan-00,,,,,,,
445,233,00-Jan-00,500mL,ESA0111B0311,500,,,mvella,jjenkins
446,234,00-Jan-00,500mL,ESA0111B0312,500,,,mvella,jjenkins
447,235,00-Jan-00,500mL,ESA0111B0320,500,,,mvella,jjenkins
448,236,00-Jan-00,500mL,ESA0111B0319,500,,,mvella,jjenkins
449,237,00-Jan-00,,ESA0211B0327,500,,,mvella,jjenkins
450,238,00-Jan-00,,ESA0211B0328,500,,,mvella,jjenkins
451,239,00-Jan-00,,ESA0211B0005,500,ESA0211B0007,500,mvella,jjenkins
452,240,00-Jan-00,,ESA0211B0006,500,ESA0211B0008,500,mvella,jjenkins
453,241,00-Jan-00,500mL,ESA0311B0336,500,,,mvella,jjenkins
454,242,00-Jan-00,500mL,ESA0311B0335,500,,,mvella,jjenkins
455,243,00-Jan-00,250mL,ESA0311B0344,500,ESA0311B0346,500,mvella,jjenkins
456,244,00-Jan-00,500mL,ESA0311B0343,500,ESA0311B0345,500,mvella,jjenkins
457,245,00-Jan-00,,ESA0411B0347,500,,,mvella,jjenkins
458,246,00-Jan-00,,ESA0411B0348,500,,,mvella,jjenkins
459,248,00-Jan-00,,ESF0411B0001,500,ESF0411B0003,500,mvella,jjenkins
460,249,00-Jan-00,,ESF0411B0002,500,ESF0411B0004,500,mvella,jjenkins
461,250,00-Jan-00,500mL,ESF0411B0005,500,ESF0411B0007,500,mvella,jjenkins
462,251,00-Jan-00,500mL,ESF0411B0006,500,ESF0411B0008,500,mvella,jjenkins
463,252,00-Jan-00,,ESA0511B0352,500,,,mvella,jjenkins
464,253,00-Jan-00,,ESA0511B0351,500,,,mvella,jjenkins
465,254,00-Jan-00,,ESF0511B0261,500,ESF0511B0263,500,mvella,jjenkins
466,255,00-Jan-00,,ESF0511B0262,500,ESF0511B0264,500,mvella,jjenkins
467,256,00-Jan-00,500mL,ESA0611B0355,500,ESA0611B0357,500,mvella,jjenkins
468,257,00-Jan-00,500mL,ESA0611B0356,500,ESA0611B0358,500,mvella,jjenkins
469,258,00-Jan-00,500mL,ESF0611B0265,500,,,jfrantzich,jjenkins
470,259,00-Jan-00,500mL,ESF0611B0266,500,,,jfrantzich,jjenkins
367,260,00-Jan-00,,EDD0206B0210,500,,,,
415,261,00-Jan-00,,EDD0205B0166,500,,,,
472,262,00-Jan-00,500mL,ESF0711B0274,500,,,jfrantzich,jjenkins
473,263,00-Jan-00,500mL,ESF0711B0273,500,,,jfrantzich,jjenkins
477,264,00-Jan-00,500 ML,ESF0611B0269,500,,,jfrantzich,jjenkins
478,265,00-Jan-00,500 ML,ESF0611B0270,500,,,jfrantzich,jjenkins
480,266,00-Jan-00,500 ml,ESF0711B0278,500,,,jfrantzich,jjenkins
481,267,00-Jan-00,500  ML,ESF0711B0277,500,,,jfrantzich,jjenkins
487,268,,CHLORO'S NOT TAKEN UNTIL 1/26,,,,,,
492,269,00-Jan-00,STTD-18:00hrs,EDD0304B0085,500,,,jfrantzich,
494,270,00-Jan-00,Chloro only,EDD0304B0088,500,,,jfrantzich,
495,271,00-Jan-00,Chloro only,EDD0304B0087,500,,,jfrantzich,
499,272,00-Jan-00,500 ML,ESF0811B0286,500,ESF0811B0288,500,jfrantzich,jjenkins
500,273,00-Jan-00,500 ML,ESF0811B0285,500,,500,jfrantzich,jjenkins
503,274,00-Jan-00,REPLICATE,ESF0811B0290,500,ESF0811B0291,500,jfrantzich,jjenkins
504,275,00-Jan-00,REPLICATE,ESF0811B0289,500,ESF0811B0291,500,jfrantzich,jjenkins
505,276,00-Jan-00,500 ml,ESC0911B0002,500,ESC0911B0004,500,nikemiyagi,jjenkins
506,277,00-Jan-00,500 ml,ESC091B0001,500,ESC0911B003,500,nikemiyagi,jjenkins
,278,00-Jan-00,,,,,,,
508,279,00-Jan-00,,EZ0201B6639,500,,,jfrantzich,
507,280,00-Jan-00,,EZ0201B6638,500,,,jfrantzich,
509,281,00-Jan-00,,EZ0201B6640,500,,,jfrantzich,
510,282,00-Jan-00,,EZ0201B6641,500,,,jfrantzich,
80,283,00-Jan-00,,EZ0201B7244,500,,,jfrantzich,
72,284,00-Jan-00,,EZ0201B7245,500,,,jfrantzich,
511,285,00-Jan-00,,EZ0201B7247,500,,,jfrantzich,
512,286,00-Jan-00,,EZ0201B7246,500,,,jfrantzich,
81,287,00-Jan-00,,EZ0301B8122,500,,,jfrantzich,
73,288,00-Jan-00,,EZ0301B8120,500,,,jfrantzich,
513,289,00-Jan-00,,EZ0301B8123,500,,,jfrantzich,
514,290,00-Jan-00,,EZ0301B8121,500,,,jfrantzich,
515,292,00-Jan-00,,EZ0301B8787,500,,,jfrantzich,
516,293,00-Jan-00,,EZ0301B8786,500,,,jfrantzich,
83,294,00-Jan-00,,EZ0301B8788,500,,,jfrantzich,
84,295,00-Jan-00,,EZ0301B8789,500,,,jfrantzich,
517,296,00-Jan-00,,EZ0301B8790,500,,,jfrantzich,
518,297,00-Jan-00,,EZ0301B9560,500,,,jfrantzich,
519,298,00-Jan-00,,EZ0301B9561,500,,,jfrantzich,
85,299,00-Jan-00,,EZ0401B9562,500,,,jfrantzich,
520,300,00-Jan-00,,EZ0401B9559,500,,,jfrantzich,
521,301,00-Jan-00,,EZ0401B10242,500,,,jfrantzich,
522,302,00-Jan-00,,EZ0401B10244,500,,,jfrantzich,
523,303,00-Jan-00,,EZ0401B10245,500,,,jfrantzich,
524,304,00-Jan-00,,EZ0401B10243,500,,,jfrantzich,
525,305,00-Jan-00,,EZ0501B11304,500,,,jfrantzich,
526,306,00-Jan-00,,EZ0501B11305,500,,,jfrantzich,
88,307,00-Jan-00,,EZ0501B11306,500,,,jfrantzich,
89,308,00-Jan-00,,EZ0501B11307,500,,,jfrantzich,
527,309,00-Jan-00,,EZ0501B0001,500,,,jfrantzich,
528,310,00-Jan-00,,EZ0501B0002,500,,,jfrantzich,
529,311,00-Jan-00,,EZ0501B0003,500,,,jfrantzich,
530,312,00-Jan-00,,EZ05010004,500,,,jfrantzich,
531,313,00-Jan-00,,EZ0601B13526,500,,,jfrantzich,
532,314,00-Jan-00,,EZ0601B13525,500,,,jfrantzich,
533,315,00-Jan-00,,EZ0601B0896,500,,,jfrantzich,
534,316,00-Jan-00,,EZ0601B0897,500,,,jfrantzich,
535,317,00-Jan-00,Sample taken at Fyke trap. Scufa tested.,EZ1101B1139,500,,,jfrantzich,
536,318,00-Jan-00,,EZ1201B0411,500,,,jfrantzich,
537,319,00-Jan-00,,EZ1201B0462,500,,,jfrantzich,
538,320,00-Jan-00,,EZ1201B0513,500,,,jfrantzich,
539,321,00-Jan-00,,EZ1201B0683,500,,,jfrantzich,
540,322,00-Jan-00,,EZ1201B0684,500,,,jfrantzich,
541,323,00-Jan-00,,EZ1201B0849,500,,,jfrantzich,
542,324,00-Jan-00,,EZ0102B1572,500,,,jfrantzich,
543,325,00-Jan-00,,EZ0102B1575,500,,,jfrantzich,
544,326,00-Jan-00,,EZ0102B1576,500,,,jfrantzich,
546,328,00-Jan-00,,EZ0102B1574,500,,,jfrantzich,
145,329,00-Jan-00,,EZ0102B2311,500,,,jfrantzich,
144,330,00-Jan-00,,EZ0102B2312,500,,,jfrantzich,
146,331,00-Jan-00,,EZ0102B2314,500,,,jfrantzich,
147,332,00-Jan-00,,,,,,,
148,333,00-Jan-00,800 mL,EZ0102B2986,500,,,jfrantzich,
149,334,00-Jan-00,800 mL,EZ0102B2983,500,,,jfrantzich,
150,335,00-Jan-00,1000 mL filtered,EZ0202B2985,500,,,jfrantzich,
151,336,00-Jan-00,500 mL filtered,,,,,,
143,337,00-Jan-00,,,,,,,
142,338,00-Jan-00,,,,,,,
547,339,00-Jan-00,,EZ0102B2984,500,,,jfrantzich,
152,340,00-Jan-00,1000mL filtered,EZ0202B3957,500,,,jfrantzich,
153,341,00-Jan-00,1000mL filtered,EZ0202B3955,500,,,jfrantzich,
154,342,00-Jan-00,1000mL,EZ0302B3958,500,,,jfrantzich,
155,343,00-Jan-00,1000mL,EZ0302B3956,500,,,jfrantzich,
157,344,00-Jan-00,1000mL;YB29,EZ0302B5591,500,,,jfrantzich,
548,345,00-Jan-00,1000mL,EZ0302B5589,500,,,jfrantzich,
159,346,00-Jan-00,YB 30; 1000mL,EZ0402B5592,500,,,jfrantzich,
549,347,00-Jan-00,1000mL; SR30,EZ0402B5590,500,,,jfrantzich,
,348,,,EZ0402B5592,500,,,jfrantzich,
160,349,00-Jan-00,1000mL,EZ0402B6959,1000,,,jfrantzich,
161,350,00-Jan-00,1000mL,EZ0402B6961,1000,,,jfrantzich,
550,351,00-Jan-00,1000ml filtered,EZ0402B6960,1000,,,jfrantzich,
551,352,00-Jan-00,800ml filtered,EZ0402B6962,800,,,jfrantzich,
164,353,00-Jan-00,1000ml total sampled,EZ0602B8351,500,,,jfrantzich,
165,354,00-Jan-00,500ml filtered,EZ0602B8352,500,,,jfrantzich,
134,355,00-Jan-00,,EZ0602B8354,500,,,jfrantzich,
135,356,00-Jan-00,,EZ0602B8353,500,,,jfrantzich,
168,357,00-Jan-00,1000mL,EZ0602B9436,500,,,jfrantzich,
169,358,00-Jan-00,400mL,EZ0602B9434,500,,,jfrantzich,
170,359,00-Jan-00,,EZ0602B9437,500,,,jfrantzich,
171,360,00-Jan-00,,EZ0602B9435,500,,,jfrantzich,
172,361,00-Jan-00,500ml filtered,EH0103B0005,500,,,jfrantzich,
173,362,00-Jan-00,500ml filtered,EH0103B0004,500,,,jfrantzich,
174,363,00-Jan-00,,EH0103B0007,500,,,jfrantzich,
175,364,00-Jan-00,,EH0103B0006,500,,,jfrantzich,
176,365,00-Jan-00,,EH0103B0013,500,,,jfrantzich,
177,366,00-Jan-00,,EH0103B0012,500,,,jfrantzich,
178,367,00-Jan-00,,EH0103B0023,500,,,jfrantzich,
204,368,00-Jan-00,,EH0103B0022,500,,,jfrantzich,
179,369,00-Jan-00,,EH0103B0027,500,,,jfrantzich,
180,370,00-Jan-00,,EH0103B0026,500,,,jfrantzich,
554,371,00-Jan-00,+ replicate (500ml),ESF0911B0294,500,ESF0911B0296,500,nikemiyagi,jjenkins
555,372,00-Jan-00,+ Replicate 500ml,ESF0911B0293,500,ESF0911B0295,500,nikemiyagi,jjenkins
556,373,00-Jan-00,500 ml,ESC1011B0006,500,ESC1011B0008,500,nikemiyagi,jjenkins
557,374,00-Jan-00,,ESC1011B0005,500,ESC1011B0007,500,nikemiyagi,jjenkins
558,375,00-Jan-00,500ml + replicate,ESC1011B0290,500,ESC1011B0292,500,nikemiyagi,jjenkins
559,376,00-Jan-00,500ml  +replicate,ESC1011B0289,500,ESC1011B0291,500,nikemiyagi,jjenkins
560,377,00-Jan-00,500ml,ESG1111B0001,500,ESG1111B0003,500,nikemiyagi,jjenkins
561,378,00-Jan-00,500ml,ESG1111B0002,500,ESG1111B0004,500,nikemiyagi,jjenkins
562,379,00-Jan-00,500mL,ESG1111B0005,500,ESG1111B0007,500,nikemiyagi,jjenkins
563,380,00-Jan-00,500mL,ESG1111B0006,500,ESG1111B0008,500,nikemiyagi,jjenkins
564,381,00-Jan-00,500mL + Replicate,ESC1111B0297,500,ESC1111B0299,500,nikemiyagi,jjenkins
565,382,00-Jan-00,500mL +Replicate,ESC1111B0298,500,ESC1111B0300,500,nikemiyagi,jjenkins
566,383,00-Jan-00,500mL +Replicate,ESF1211B0297,500,ESF1211B0299,500,nikemiyagi,jjenkins
567,384,00-Jan-00,500mL,ESF1211B0298,500,ESF1211B0300,500,nikemiyagi,jjenkins
568,385,00-Jan-00,500mL,ESF1211B0302,500,ESF1211B0304,500,nikemiyagi,jjenkins
569,386,00-Jan-00,500mL,ESF1211B0301,500,ESF1211B0303,500,nikemiyagi,jjenkins
570,387,00-Jan-00,500mL +Replicate,ESF0112B0305,500,ESF0112B0307,500,nikemiyagi,jjenkins
571,388,00-Jan-00,500mL,ESF0112B0306,500,ESF0112B0308,500,nikemiyagi,jjenkins
572,389,00-Jan-00,500mL,ESF0112B0310,500,ESF0112B0312,500,SR,lrojas
573,390,00-Jan-00,500mL,ESF0112B0309,500,ESF0112B0311,500,SR,lrojas
574,391,00-Jan-00,500mL,ESG0212B0009,500,ESG2012B0011,500,SR,jjenkins
575,392,00-Jan-00,500mL,ESG0212B0010,500,ESG0212B0012,500,SR,jjenkins
577,393,00-Jan-00,500 Ml,ESG0212B0017,500,ESG0212B0019,500,Ahsiung,jjenkins
578,394,00-Jan-00,500 Ml,,,ESG0212B0020,500,ahsiung,jjenkins
579,395,00-Jan-00,,ESF0312B0355,500,ESF0312B0357,500,ahsiung,jjenkins
580,396,00-Jan-00,,ESF0312B0356,500,ESF0312B0358,500,ahsiung,jjenkins
581,397,00-Jan-00,,ESG0312B0021,500,ESG0312B0023,500,srohrer,jjenkins
582,398,00-Jan-00,500mL,ESG0312B0022,500,ESG0312B0024,500,srohrer,jjenkins
583,399,00-Jan-00,500mL,ESF0512B0364,500,ESF0512B0366,500,srohrer,jjenkins
584,400,00-Jan-00,500mL,ESF0512B0363,500,ESF0512B0365,500,srohrer,jjenkins
585,401,00-Jan-00,500mL,ESG0412B0026,500500,ESG0412B0028,,srohrer,jjenkins
586,402,00-Jan-00,500mL,ESG0412B0025,500,ESG0412B0027,500,srohrer,jjenkins
587,403,00-Jan-00,500mL,ESF0412B0360,500,ESF0412B0362,500,srohrer,jjenkins
589,405,00-Jan-00,500mL,ESF0412B0359,500,ESF0412B0361,500,srohrer,jjenkins
590,406,00-Jan-00,500 Ml,ESF0512B0367,500,ESF0512B0369,500,srohrer,jjenkins
