"","RunCode","RunName","StationNumber","SAM_Code","Datetime","QST_NAME","SamplingDate"
"298","ES0816B0062","YB - Fall Study","A1030000","ES0816B0576",2016-08-09 09:20:00,"Woodland Wasetwater",2016-08-09
"299","ES0816B0062","YB - Fall Study","A0D84061386","ES0816B0577",2016-08-09 08:54:00,"Toe Drain at Rd. 22",2016-08-09
"300","ES0816B0062","YB - Fall Study","A0033300","ES0816B0578",2016-08-09 10:02:00,"Davis Wastewater",2016-08-09
"301","ES0816B0062","YB - Fall Study","A0D83441350","ES0816B0579",2016-08-09 10:26:00,"Toe Drain@ I-80",2016-08-09
"302","ES0816B0062","YB - Fall Study","B9D82851352","ES0816B0580",2016-08-09 11:09:00,"Toe Drain YB LISBON",2016-08-09
"303","ES0816B0062","YB - Fall Study","A0D82120386","ES0816B0581",2016-08-09 10:00:00,"Toe Drain at STTD",2016-08-09
"304","ES0816B0062","YB - Fall Study","B9D81651399","ES0816B0582",2016-08-09 10:15:00,"BL5 -Below Toe Drain",2016-08-09
"305","ES0816B0062","YB - Fall Study","B9D81450411","ES0816B0583",2016-08-09 10:35:00,"Liberty at S End",2016-08-09
"306","ES0816B0062","YB - Fall Study","B9D81281402","ES0816B0584",2016-08-09 10:45:00,"RYI - Cache Slough",2016-08-09
"307","ES0816B0062","YB - Fall Study","B9D81040386","ES0816B0585",2016-08-09 11:00:00,"SRV - Vieira's",2016-08-09
"308","ES0816B0062","YB - Fall Study","B9D80960412","ES0816B0586",2016-08-09 11:12:00,"RVB - Rio Vista",2016-08-09
"309","ES0816B0062","YB - Fall Study","B9D82851352","ES0816B0587",2016-08-09 11:09:00,"Toe Drain YB LISBON",2016-08-09
"310","ES0816B0064","YB - Fall Study","A1030000","ES0816B0606",2016-08-17 09:22:00,"Woodland Wasetwater",2016-08-17
"311","ES0816B0064","YB - Fall Study","A0033300","ES0816B0608",2016-08-17 10:59:00,"Davis Wastewater",2016-08-17
"312","ES0816B0068","YB - Fall Study","A1030000","ES0816B0654",2016-08-25 08:32:00,"Woodland Wasetwater",2016-08-25
"313","ES0816B0068","YB - Fall Study","A0D84061386","ES0816B0655",2016-08-25 09:08:00,"Toe Drain at Rd. 22",2016-08-25
"314","ES0816B0068","YB - Fall Study","A0033300","ES0816B0656",2016-08-25 09:46:00,"Davis Wastewater",2016-08-25
"315","ES0816B0068","YB - Fall Study","A0D83441350","ES0816B0657",2016-08-25 10:08:00,"Toe Drain@ I-80",2016-08-25
"316","ES0816B0068","YB - Fall Study","B9D82851352","ES0816B0658",2016-08-25 10:44:00,"Toe Drain YB LISBON",2016-08-25
"317","ES0816B0068","YB - Fall Study","A0D82120386","ES0816B0659",2016-08-25 10:25:00,"Toe Drain at STTD",2016-08-25
"318","ES0816B0068","YB - Fall Study","B9D81651399","ES0816B0660",2016-08-25 11:45:00,"BL5 -Below Toe Drain",2016-08-25
"319","ES0816B0068","YB - Fall Study","B9D81450411","ES0816B0661",2016-08-25 12:00:00,"Liberty at S End",2016-08-25
"320","ES0816B0068","YB - Fall Study","B9D81281402","ES0816B0662",2016-08-25 12:10:00,"RYI - Cache Slough",2016-08-25
"321","ES0816B0068","YB - Fall Study","B9D81040386","ES0816B0663",2016-08-25 12:25:00,"SRV - Vieira's",2016-08-25
"322","ES0816B0068","YB - Fall Study","B9D80960412","ES0816B0664",2016-08-25 12:35:00,"RVB - Rio Vista",2016-08-25
"323","ES0816B0068","YB - Fall Study","B9D81040386","ES0816B0665",2016-08-25 12:25:00,"SRV - Vieira's",2016-08-25
"324","ES0816B0069","YB - Fall Study","B9D80960412","ES0816B0679",2016-08-22 10:45:00,"RVB - Rio Vista",2016-08-22
"325","ES0816B0069","YB - Fall Study","B9D80960412","ES0816B0680",2016-08-22 10:45:00,"RVB - Rio Vista",2016-08-22
"326","ES0817B0075","YB - Fall Study","A1030000","ES0817B1193",2017-08-03 09:40:00,"Woodland Wasetwater",2017-08-03
"327","ES0817B0075","YB - Fall Study","A0033300","ES0817B1195",2017-08-03 11:10:00,"Davis Wastewater",2017-08-03
"328","ES0819B0023"," North Delta Flow Action","Blank; Equipment","ES0819B0258",2019-08-05 12:30:00,"Blank; Equipment",2019-08-05
"329","ES0819B0023c"," North Delta Flow Action","Blank; Equipment","ES0819B0259",2019-08-06 15:00:00,"Blank; Equipment",2019-08-06
"330","ES0819B0023ca"," North Delta Flow Action","Blank; Equipment","ES0819B0260",2019-08-07 14:00:00,"Blank; Equipment",2019-08-07
"331","ES0819B0027"," North Delta Flow Action","Blank; Equipment","ES0819B0337",2019-08-19 13:30:00,"Blank; Equipment",2019-08-19
"332","ES0819B0027aa"," North Delta Flow Action","Blank; Equipment","ES0819B0338",2019-08-20 13:30:00,"Blank; Equipment",2019-08-20
"333","ES0819B0027a"," North Delta Flow Action","Blank; Equipment","ES0819B0339",2019-08-21 16:00:00,"Blank; Equipment",2019-08-21
"334","ES0915B0058","YB - Fall Study","A0D84761435","ES0915B0478",2015-09-01 09:05:00,"Ridge Cut Slough",2015-09-01
"335","ES0915B0058","YB - Fall Study","A0L842113852","ES0915B0479",2015-09-01 09:40:00,"Knaggs Ranch - Oulet",2015-09-01
"336","ES0915B0058","YB - Fall Study","A1030000","ES0915B0480",2015-09-01 10:20:00,"Woodland Wasetwater",2015-09-01
"337","ES0915B0058","YB - Fall Study","A0D84061386","ES0915B0481",2015-09-01 10:55:00,"Toe Drain at Rd. 22",2015-09-01
"338","ES0915B0058","YB - Fall Study","A0033300","ES0915B0482",2015-09-01 11:20:00,"Davis Wastewater",2015-09-01
"339","ES0915B0058","YB - Fall Study","A0D83441350","ES0915B0483",2015-09-01 11:45:00,"Toe Drain@ I-80",2015-09-01
"340","ES0915B0058","YB - Fall Study","B9D82851352","ES0915B0484",2015-09-01 12:25:00,"Toe Drain YB LISBON",2015-09-01
"341","ES0915B0060","YB - Fall Study","A0D84761435","ES0915B0499",2015-09-10 11:00:00,"Ridge Cut Slough",2015-09-10
"342","ES0915B0060","YB - Fall Study","A0L842113852","ES0915B0500",2015-09-10 11:40:00,"Knaggs Ranch - Oulet",2015-09-10
"343","ES0915B0060","YB - Fall Study","A1030000","ES0915B0501",2015-09-10 12:11:00,"Woodland Wasetwater",2015-09-10
"344","ES0915B0060","YB - Fall Study","A0D84061386","ES0915B0502",2015-09-10 12:30:00,"Toe Drain at Rd. 22",2015-09-10
"345","ES0915B0060","YB - Fall Study","A0033300","ES0915B0503",2015-09-10 10:12:00,"Davis Wastewater",2015-09-10
"346","ES0915B0060","YB - Fall Study","A0D83441350","ES0915B0504",2015-09-10 09:52:00,"Toe Drain@ I-80",2015-09-10
"347","ES0915B0060","YB - Fall Study","B9D82851352","ES0915B0505",2015-09-10 09:15:00,"Toe Drain YB LISBON",2015-09-10
"348","ES0915B0060","YB - Fall Study","A0D82120386","ES0915B0506",2015-09-10 10:02:00,"Toe Drain at STTD",2015-09-10
"349","ES0915B0060","YB - Fall Study","B9D81651399","ES0915B0507",2015-09-10 10:20:00,"BL5 -Below Toe Drain",2015-09-10
"350","ES0915B0060","YB - Fall Study","B9D81450411","ES0915B0508",2015-09-10 10:32:00,"Liberty at S End",2015-09-10
"351","ES0915B0060","YB - Fall Study","B9D81281402","ES0915B0509",2015-09-10 10:50:00,"RYI - Cache Slough",2015-09-10
"352","ES0915B0060","YB - Fall Study","B9D81040386","ES0915B0510",2015-09-10 11:00:00,"SRV - Vieira's",2015-09-10
"353","ES0915B0060","YB - Fall Study","B9D80960412","ES0915B0511",2015-09-10 11:12:00,"RVB - Rio Vista",2015-09-10
"354","ES0915B0060","YB - Fall Study","A0D84061386","ES0915B0512",2015-09-10 12:30:00,"Toe Drain at Rd. 22",2015-09-10
"355","ES0915B0061","YB - Fall Study","A0D84761435","ES0915B0514",2015-09-15 15:11:00,"Ridge Cut Slough",2015-09-15
"356","ES0915B0061","YB - Fall Study","A0L842113852","ES0915B0515",2015-09-15 15:36:00,"Knaggs Ranch - Oulet",2015-09-15
"357","ES0915B0061","YB - Fall Study","A1030000","ES0915B0516",2015-09-15 16:00:00,"Woodland Wasetwater",2015-09-15
"358","ES0915B0061","YB - Fall Study","A0D84061386","ES0915B0517",2015-09-15 14:45:00,"Toe Drain at Rd. 22",2015-09-15
"359","ES0915B0061","YB - Fall Study","A0033300","ES0915B0518",2015-09-15 07:25:00,"Davis Wastewater",2015-09-15
"360","ES0915B0061","YB - Fall Study","A0D83441350","ES0915B0519",2015-09-15 07:48:00,"Toe Drain@ I-80",2015-09-15
"361","ES0915B0064","YB - Fall Study","A0D84761435","ES0915B0538",2015-09-21 09:03:00,"Ridge Cut Slough",2015-09-21
"362","ES0915B0064","YB - Fall Study","A0L842113852","ES0915B0539",2015-09-21 09:28:00,"Knaggs Ranch - Oulet",2015-09-21
"363","ES0915B0064","YB - Fall Study","A1030000","ES0915B0540",2015-09-21 09:57:00,"Woodland Wasetwater",2015-09-21
"364","ES0915B0064","YB - Fall Study","A0D84061386","ES0915B0541",2015-09-21 10:19:00,"Toe Drain at Rd. 22",2015-09-21
"365","ES0915B0064","YB - Fall Study","A0033300","ES0915B0542",2015-09-21 10:54:00,"Davis Wastewater",2015-09-21
"366","ES0915B0064","YB - Fall Study","A0D83441350","ES0915B0543",2015-09-21 11:16:00,"Toe Drain@ I-80",2015-09-21
"367","ES0915B0064","YB - Fall Study","B9D82851352","ES0915B0544",2015-09-21 11:48:00,"Toe Drain YB LISBON",2015-09-21
"368","ES0915B0064","YB - Fall Study","A0D82120386","ES0915B0545",2015-09-21 10:26:00,"Toe Drain at STTD",2015-09-21
"369","ES0915B0064","YB - Fall Study","B9D81651399","ES0915B0546",2015-09-21 10:44:00,"BL5 -Below Toe Drain",2015-09-21
"370","ES0915B0064","YB - Fall Study","B9D81450411","ES0915B0547",2015-09-21 10:55:00,"Liberty at S End",2015-09-21
"371","ES0915B0064","YB - Fall Study","B9D81281402","ES0915B0548",2015-09-21 11:05:00,"RYI - Cache Slough",2015-09-21
"372","ES0915B0064","YB - Fall Study","B9D81040386","ES0915B0549",2015-09-21 11:20:00,"SRV - Vieira's",2015-09-21
"373","ES0915B0064","YB - Fall Study","B9D80960412","ES0915B0550",2015-09-21 11:35:00,"RVB - Rio Vista",2015-09-21
"374","ES0915B0064","YB - Fall Study","B9D80960412","ES0915B0551",2015-09-21 11:35:00,"RVB - Rio Vista",2015-09-21
"375","ES0916B0073","YB - Fall Study","A1030000","ES0916B0720",2016-09-08 08:40:00,"Woodland Wasetwater",2016-09-08
"376","ES0916B0073","YB - Fall Study","A0D84061386","ES0916B0721",2016-09-08 09:00:00,"Toe Drain at Rd. 22",2016-09-08
"377","ES0916B0073","YB - Fall Study","A0033300","ES0916B0722",2016-09-08 10:20:00,"Davis Wastewater",2016-09-08
"378","ES0916B0073","YB - Fall Study","A0D83441350","ES0916B0723",2016-09-08 10:50:00,"Toe Drain@ I-80",2016-09-08
"379","ES0916B0073","YB - Fall Study","B9D82851352","ES0916B0724",2016-09-08 11:30:00,"Toe Drain YB LISBON",2016-09-08
"380","ES0916B0073","YB - Fall Study","A0D82120386","ES0916B0725",2016-09-08 09:40:00,"Toe Drain at STTD",2016-09-08
"381","ES0916B0073","YB - Fall Study","B9D81651399","ES0916B0726",2016-09-08 10:50:00,"BL5 -Below Toe Drain",2016-09-08
"382","ES0916B0073","YB - Fall Study","B9D81450411","ES0916B0727",2016-09-08 11:10:00,"Liberty at S End",2016-09-08
"383","ES0916B0073","YB - Fall Study","B9D81281402","ES0916B0728",2016-09-08 11:25:00,"RYI - Cache Slough",2016-09-08
"384","ES0916B0073","YB - Fall Study","B9D81040386","ES0916B0729",2016-09-08 11:45:00,"SRV - Vieira's",2016-09-08
"385","ES0916B0073","YB - Fall Study","B9D80960412","ES0916B0730",2016-09-08 12:00:00,"RVB - Rio Vista",2016-09-08
"386","ES0916B0073","YB - Fall Study","B9D81651399","ES0916B0731",2016-09-08 10:50:00,"BL5 -Below Toe Drain",2016-09-08
"387","ES0916B0074","YB - Fall Study","A1030000","ES0916B0735",2016-09-13 10:52:00,"Woodland Wasetwater",2016-09-13
"388","ES0916B0074","YB - Fall Study","A0033300","ES0916B0737",2016-09-13 11:55:00,"Davis Wastewater",2016-09-13
"389","ES0919B0028"," North Delta Flow Action","Blank; Equipment","ES0919B0360",2019-09-03 14:30:00,"Blank; Equipment",2019-09-03
"390","ES0919B0028a"," North Delta Flow Action","Blank; Equipment","ES0919B0361",2019-09-04 15:00:00,"Blank; Equipment",2019-09-04
"391","ES0919B0028a"," North Delta Flow Action","Blank; Equipment","ES0919B0362",2019-09-05 12:30:00,"Blank; Equipment",2019-09-05
"392","ES0919B0029"," North Delta Flow Action","Blank; Equipment","ES0919B0383",2019-09-16 12:00:00,"Blank; Equipment",2019-09-16
"393","ES0919B0029a"," North Delta Flow Action","Blank; Equipment","ES0919B0384",2019-09-17 12:30:00,"Blank; Equipment",2019-09-17
"394","ES0919B0029aa"," North Delta Flow Action","Blank; Equipment","ES0919B0385",2019-09-18 13:30:00,"Blank; Equipment",2019-09-18
"395","ES1013B0041","YB - Fall Study","A0D84761435","ES1013B0147",2013-10-04 13:07:00,"Ridge Cut Slough",2013-10-04
"396","ES1013B0041","YB - Fall Study","A0D84761435","ES1013B0148",2013-10-04 13:07:00,"Ridge Cut Slough",2013-10-04
"397","ES1013B0041","YB - Fall Study","A0D84061386","ES1013B0149",2013-10-04 14:25:00,"Toe Drain at Rd. 22",2013-10-04
"398","ES1013B0041","YB - Fall Study","A0D84061386","ES1013B0150",2013-10-04 14:25:00,"Toe Drain at Rd. 22",2013-10-04
"399","ES1013B0041","YB - Fall Study","A0D83441350","ES1013B0151",2013-10-04 15:50:00,"Toe Drain@ I-80",2013-10-04
"400","ES1013B0041","YB - Fall Study","A0D83441350","ES1013B0152",2013-10-04 15:50:00,"Toe Drain@ I-80",2013-10-04
"401","ES1013B0041","YB - Fall Study","B9D82851352","ES1013B0169",2013-10-04 13:27:00,"Toe Drain YB LISBON",2013-10-04
"402","ES1013B0041","YB - Fall Study","B9D82851352","ES1013B0176",2013-10-04 13:27:00,"Toe Drain YB LISBON",2013-10-04
"403","ES1013B0043","YB - Fall Study","A0D84761435","ES1013B0180",2013-10-08 09:47:00,"Ridge Cut Slough",2013-10-08
"404","ES1013B0043","YB - Fall Study","A0D84061386","ES1013B0182",2013-10-08 11:08:00,"Toe Drain at Rd. 22",2013-10-08
"405","ES1013B0043","YB - Fall Study","A0D83441350","ES1013B0184",2013-10-08 11:54:00,"Toe Drain@ I-80",2013-10-08
"406","ES1013B0043","YB - Fall Study","A0D82691360","ES1013B0188",2013-10-08 13:52:00,"Toe Drain Bl YWA",2013-10-08
"407","ES1013B0043","YB - Fall Study","A0D82120386","ES1013B0190",2013-10-08 12:31:00,"Toe Drain at STTD",2013-10-08
"408","ES1013B0043","YB - Fall Study","B9D81651399","ES1013B0192",2013-10-08 12:10:00,"BL5 -Below Toe Drain",2013-10-08
"409","ES1013B0043","YB - Fall Study","B9D81450411","ES1013B0194",2013-10-08 11:58:00,"Liberty at S End",2013-10-08
"410","ES1013B0043","YB - Fall Study","B9D81281402","ES1013B0196",2013-10-08 11:41:00,"RYI - Cache Slough",2013-10-08
"411","ES1013B0043","YB - Fall Study","B9D81040386","ES1013B0198",2013-10-08 11:21:00,"SRV - Vieira's",2013-10-08
"412","ES1013B0043","YB - Fall Study","B9D80960412","ES1013B0200",2013-10-08 10:54:00,"RVB - Rio Vista",2013-10-08
"413","ES1013B0043","YB - Fall Study","A0290400","ES1013B0203",2013-10-08 10:18:00,"Lisbon Sl @Toe Drain",2013-10-08
"414","ES1013B0045","YB - Fall Study","A0D84761435","ES1013B0236",2013-10-15 09:37:00,"Ridge Cut Slough",2013-10-15
"415","ES1013B0045","YB - Fall Study","A0D84061386","ES1013B0238",2013-10-15 11:10:00,"Toe Drain at Rd. 22",2013-10-15
"416","ES1013B0045","YB - Fall Study","A0D83441350","ES1013B0240",2013-10-15 11:46:00,"Toe Drain@ I-80",2013-10-15
"417","ES1013B0045","YB - Fall Study","A0D82691360","ES1013B0244",2013-10-15 12:32:00,"Toe Drain Bl YWA",2013-10-15
"418","ES1013B0045","YB - Fall Study","B9D81651399","ES1013B0248",2013-10-15 10:24:00,"BL5 -Below Toe Drain",2013-10-15
"419","ES1013B0045","YB - Fall Study","B9D81450411","ES1013B0250",2013-10-15 10:37:00,"Liberty at S End",2013-10-15
"420","ES1013B0045","YB - Fall Study","B9D81281402","ES1013B0252",2013-10-15 10:50:00,"RYI - Cache Slough",2013-10-15
"421","ES1013B0045","YB - Fall Study","B9D81040386","ES1013B0254",2013-10-15 11:08:00,"SRV - Vieira's",2013-10-15
"422","ES1013B0045","YB - Fall Study","B9D80960412","ES1013B0256",2013-10-15 11:20:00,"RVB - Rio Vista",2013-10-15
"423","ES1013B0045","YB - Fall Study","A0290400","ES1013B0258",2013-10-15 10:20:00,"Lisbon Sl @Toe Drain",2013-10-15
"424","ES1013B0049","YB - Fall Study","A0D84761435","ES1013B0287",2013-10-22 09:19:00,"Ridge Cut Slough",2013-10-22
"425","ES1013B0049","YB - Fall Study","A0D84061386","ES1013B0289",2013-10-22 10:46:00,"Toe Drain at Rd. 22",2013-10-22
"426","ES1013B0049","YB - Fall Study","A0D83441350","ES1013B0291",2013-10-22 11:32:00,"Toe Drain@ I-80",2013-10-22
"427","ES1013B0049","YB - Fall Study","A0D82691360","ES1013B0295",2013-10-22 00:46:00,"Toe Drain Bl YWA",2013-10-22
"428","ES1013B0049","YB - Fall Study","A0D82120386","ES1013B0297",2013-10-22 11:42:00,"Toe Drain at STTD",2013-10-22
"429","ES1013B0049","YB - Fall Study","B9D81651399","ES1013B0299",2013-10-22 10:23:00,"BL5 -Below Toe Drain",2013-10-22
"430","ES1013B0049","YB - Fall Study","B9D81450411","ES1013B0301",2013-10-22 11:12:00,"Liberty at S End",2013-10-22
"431","ES1013B0049","YB - Fall Study","B9D81281402","ES1013B0303",2013-10-22 11:00:00,"RYI - Cache Slough",2013-10-22
"432","ES1013B0049","YB - Fall Study","B9D81040386","ES1013B0305",2013-10-22 10:36:00,"SRV - Vieira's",2013-10-22
"433","ES1013B0049","YB - Fall Study","B9D80960412","ES1013B0307",2013-10-22 10:20:00,"RVB - Rio Vista",2013-10-22
"434","ES1013B0060","Yolo Bypass 2013","A0000000","ES1013B0430",2013-10-30 08:50:00,"YB @ RSTR",2013-10-30
"435","ES1013B0060","Yolo Bypass 2013","A0290400","ES1013B0431",2013-10-30 10:24:00,"Lisbon Sl @Toe Drain",2013-10-30
"436","ES1014B0069","YB - Fall Study","A1030000","ES1014B0533",2014-10-13 00:00:00,"Woodland Wasetwater",2014-10-13
"437","ES1015B0067","YB - Fall Study","A0D84761435","ES1015B0571",2015-10-01 08:29:00,"Ridge Cut Slough",2015-10-01
"438","ES1015B0067","YB - Fall Study","A1030000","ES1015B0573",2015-10-01 09:21:00,"Woodland Wasetwater",2015-10-01
"439","ES1015B0067","YB - Fall Study","A0D84061386","ES1015B0574",2015-10-01 09:39:00,"Toe Drain at Rd. 22",2015-10-01
"440","ES1015B0067","YB - Fall Study","A0033300","ES1015B0575",2015-10-01 11:17:00,"Davis Wastewater",2015-10-01
"441","ES1015B0067","YB - Fall Study","A0D83441350","ES1015B0576",2015-10-01 11:41:00,"Toe Drain@ I-80",2015-10-01
"442","ES1015B0067","YB - Fall Study","B9D82851352","ES1015B0577",2015-10-01 12:10:00,"Toe Drain YB LISBON",2015-10-01
"443","ES1015B0069","YB - Fall Study","A0D84761435","ES1015B0592",2015-10-08 08:20:00,"Ridge Cut Slough",2015-10-08
"444","ES1015B0069","YB - Fall Study","A1030000","ES1015B0594",2015-10-08 08:55:00,"Woodland Wasetwater",2015-10-08
"445","ES1015B0069","YB - Fall Study","A0D84061386","ES1015B0595",2015-10-08 09:14:00,"Toe Drain at Rd. 22",2015-10-08
