"","RunCode","RunName","StationNumber","SAM_Code","Datetime","QST_NAME","SamplingDate"
"446","ES1015B0069","YB - Fall Study","A0033300","ES1015B0596",2015-10-08 09:50:00,"Davis Wastewater",2015-10-08
"447","ES1015B0069","YB - Fall Study","A0D83441350","ES1015B0597",2015-10-08 10:10:00,"Toe Drain@ I-80",2015-10-08
"448","ES1015B0069","YB - Fall Study","B9D82851352","ES1015B0598",2015-10-08 10:35:00,"Toe Drain YB LISBON",2015-10-08
"449","ES1015B0069","YB - Fall Study","A0D82120386","ES1015B0599",2015-10-08 09:44:00,"Toe Drain at STTD",2015-10-08
"450","ES1015B0069","YB - Fall Study","B9D81651399","ES1015B0600",2015-10-08 10:00:00,"BL5 -Below Toe Drain",2015-10-08
"451","ES1015B0069","YB - Fall Study","B9D81450411","ES1015B0601",2015-10-08 10:11:00,"Liberty at S End",2015-10-08
"452","ES1015B0069","YB - Fall Study","B9D81281402","ES1015B0602",2015-10-08 10:23:00,"RYI - Cache Slough",2015-10-08
"453","ES1015B0069","YB - Fall Study","B9D81040386","ES1015B0603",2015-10-08 10:39:00,"SRV - Vieira's",2015-10-08
"454","ES1015B0069","YB - Fall Study","B9D80960412","ES1015B0604",2015-10-08 10:51:00,"RVB - Rio Vista",2015-10-08
"455","ES1015B0069","YB - Fall Study","B9D81450411","ES1015B0605",2015-10-08 10:11:00,"Liberty at S End",2015-10-08
"456","ES1015B0070","YB - Fall Study","A1030000","ES1015B0609",2015-10-14 10:10:00,"Woodland Wasetwater",2015-10-14
"457","ES1015B0070","YB - Fall Study","A0033300","ES1015B0611",2015-10-14 08:00:00,"Davis Wastewater",2015-10-14
"458","ES1015B0072","YB - Fall Study","A0D84761435","ES1015B0628",2015-10-19 08:15:00,"Ridge Cut Slough",2015-10-19
"459","ES1015B0072","YB - Fall Study","A1030000","ES1015B0630",2015-10-19 08:52:00,"Woodland Wasetwater",2015-10-19
"460","ES1015B0072","YB - Fall Study","A0D84061386","ES1015B0631",2015-10-19 09:20:00,"Toe Drain at Rd. 22",2015-10-19
"461","ES1015B0072","YB - Fall Study","A0033300","ES1015B0632",2015-10-19 10:00:00,"Davis Wastewater",2015-10-19
"462","ES1015B0072","YB - Fall Study","A0D83441350","ES1015B0633",2015-10-19 10:21:00,"Toe Drain@ I-80",2015-10-19
"463","ES1015B0072","YB - Fall Study","B9D82851352","ES1015B0634",2015-10-19 11:00:00,"Toe Drain YB LISBON",2015-10-19
"464","ES1015B0072","YB - Fall Study","A0D82120386","ES1015B0635",2015-10-19 10:00:00,"Toe Drain at STTD",2015-10-19
"465","ES1015B0072","YB - Fall Study","B9D81651399","ES1015B0636",2015-10-19 10:26:00,"BL5 -Below Toe Drain",2015-10-19
"466","ES1015B0072","YB - Fall Study","B9D81450411","ES1015B0637",2015-10-19 10:48:00,"Liberty at S End",2015-10-19
"467","ES1015B0072","YB - Fall Study","B9D81281402","ES1015B0638",2015-10-19 11:00:00,"RYI - Cache Slough",2015-10-19
"468","ES1015B0072","YB - Fall Study","B9D81040386","ES1015B0639",2015-10-19 11:15:00,"SRV - Vieira's",2015-10-19
"469","ES1015B0072","YB - Fall Study","B9D80960412","ES1015B0640",2015-10-19 11:36:00,"RVB - Rio Vista",2015-10-19
"470","ES1015B0072","YB - Fall Study","A0D84061386","ES1015B0641",2015-10-19 09:20:00,"Toe Drain at Rd. 22",2015-10-19
"471","ES1015B0073","YB - Fall Study","A0D84761435","ES1015B0643",2015-10-27 09:03:00,"Ridge Cut Slough",2015-10-27
"472","ES1015B0073","YB - Fall Study","A1030000","ES1015B0645",2015-10-27 09:44:00,"Woodland Wasetwater",2015-10-27
"473","ES1015B0073","YB - Fall Study","A0D84061386","ES1015B0646",2015-10-27 10:05:00,"Toe Drain at Rd. 22",2015-10-27
"474","ES1015B0073","YB - Fall Study","A0033300","ES1015B0647",2015-10-27 10:39:00,"Davis Wastewater",2015-10-27
"475","ES1015B0073","YB - Fall Study","A0D83441350","ES1015B0648",2015-10-27 10:58:00,"Toe Drain@ I-80",2015-10-27
"476","ES1015B0073","YB - Fall Study","B9D82851352","ES1015B0649",2015-10-27 11:24:00,"Toe Drain YB LISBON",2015-10-27
"477","ES1015B0074","Yolo Bypass 2013","A0200000","ES1015B0657",2015-10-28 09:04:00,"SHER",2015-10-28
"478","ES1015B0074","Yolo Bypass 2013","A0200000","ES1015B0660",2015-10-28 09:04:00,"SHER",2015-10-28
"479","ES1019B0031"," North Delta Flow Action","Blank; Equipment","ES1019B0417",2019-09-30 12:30:00,"Blank; Equipment",2019-09-30
"480","ES1114B0073","Lisbon Weir - Nutrient and Phyto","B9D82851352","ES1114B0579",2014-11-06 10:17:00,"Toe Drain YB LISBON",2014-11-06
"481","ES1114B0073","Lisbon Weir - Nutrient and Phyto","B9D82851352","ES1114B0581",2014-11-06 10:17:00,"Toe Drain YB LISBON",2014-11-06
"482","ESF0212B0034","Yolo Bypass 2012","A0L842113851","ESF0212B0321",2012-02-09 12:00:00,"Knaggs Ranch - Inlet",2012-02-09
"483","ESF0212B0034","Yolo Bypass 2012","A0L842113852","ESF0212B0322",2012-02-09 10:50:00,"Knaggs Ranch - Oulet",2012-02-09
"484","ESF0212B0034","Yolo Bypass 2012","A0L842113851","ESF0212B0323",2012-02-09 12:00:00,"Knaggs Ranch - Inlet",2012-02-09
"485","ESF0212B0034","Yolo Bypass 2012","A0L842113852","ESF0212B0324",2012-02-09 10:50:00,"Knaggs Ranch - Oulet",2012-02-09
"486","ESF0212B0035","Yolo Bypass 2012","A0L842113851","ESF0212B0325",2012-02-16 12:40:00,"Knaggs Ranch - Inlet",2012-02-16
"487","ESF0212B0035","Yolo Bypass 2012","A0L842113852","ESF0212B0326",2012-02-16 11:15:00,"Knaggs Ranch - Oulet",2012-02-16
"488","ESF0212B0035","Yolo Bypass 2012","A0L842113851","ESF0212B0327",2012-02-16 12:40:00,"Knaggs Ranch - Inlet",2012-02-16
"489","ESF0212B0035","Yolo Bypass 2012","A0L842113852","ESF0212B0328",2012-02-16 11:15:00,"Knaggs Ranch - Oulet",2012-02-16
"490","ESF0212B0037","Yolo Bypass 2012","A0L842113851","ESF0212B0333",2012-02-22 11:20:00,"Knaggs Ranch - Inlet",2012-02-22
"491","ESF0212B0037","Yolo Bypass 2012","A0L842113852","ESF0212B0334",2012-02-22 12:20:00,"Knaggs Ranch - Oulet",2012-02-22
"492","ESF0212B0038","Yolo Bypass 2012","A0L842113851","ESF0212B0337",2012-02-29 12:15:00,"Knaggs Ranch - Inlet",2012-02-29
"493","ESF0212B0038","Yolo Bypass 2012","A0L842113852","ESF0212B0338",2012-02-29 11:15:00,"Knaggs Ranch - Oulet",2012-02-29
"494","ESF0312B0039","Yolo Bypass 2012","A0L842113851","ESF0312B0341",2012-03-08 11:00:00,"Knaggs Ranch - Inlet",2012-03-08
"495","ESF0312B0039","Yolo Bypass 2012","A0L842113852","ESF0312B0342",2012-03-08 12:00:00,"Knaggs Ranch - Oulet",2012-03-08
"496","ESF0312B0039","Yolo Bypass 2012","A0L842113851","ESF0312B0345",2012-03-08 11:00:00,"Knaggs Ranch - Inlet",2012-03-08
"497","ESF0312B0039","Yolo Bypass 2012","A0L842113852","ESF0312B0346",2012-03-08 12:00:00,"Knaggs Ranch - Oulet",2012-03-08
"498","ESF0212B0038","Yolo Bypass 2012","A0L842113851","ESF0312B0349",2012-02-29 12:15:00,"Knaggs Ranch - Inlet",2012-02-29
"499","ESF0212B0038","Yolo Bypass 2012","A0L842113852","ESF0312B0350",2012-02-29 11:15:00,"Knaggs Ranch - Oulet",2012-02-29
"500","ESF0212B0037","Yolo Bypass 2012","A0L842113851","ESF0312B0353",2012-02-22 11:20:00,"Knaggs Ranch - Inlet",2012-02-22
"501","ESF0212B0037","Yolo Bypass 2012","A0L842113852","ESF0312B0354",2012-02-22 12:20:00,"Knaggs Ranch - Oulet",2012-02-22
"502","ESF0912B0001","Yolo Bypass 2012","A0L842113852","ESF0912B0001",2012-09-04 17:00:00,"Knaggs Ranch - Oulet",2012-09-04
"503","ESF0912B0001","Yolo Bypass 2012","J06179704281767","ESF0912B0002",2012-09-04 17:06:00,"Tule Canal@ Rd 22",2012-09-04
"504","ESF0912B0001","Yolo Bypass 2012","A0D83441350","ESF0912B0003",2012-09-04 17:34:00,"Toe Drain@ I-80",2012-09-04
"505","ESF0912B0001","Yolo Bypass 2012","B9D82851352","ESF0912B0004",2012-09-04 18:00:00,"Toe Drain YB LISBON",2012-09-04
"506","ESF0912B0001","Yolo Bypass 2012","A0D82691360","ESF0912B0005",2012-09-04 18:16:00,"Toe Drain Bl YWA",2012-09-04
"507","ESF0912B0001","Yolo Bypass 2012","B9D81431410","ESF0912B0006",2012-09-04 12:45:00,"Liberty Is @ Base",2012-09-04
"508","ESF0912B0001","Yolo Bypass 2012","B9D81651399","ESF0912B0007",2012-09-04 12:56:00,"BL5 -Below Toe Drain",2012-09-04
"509","ESF0912B0001","Yolo Bypass 2012","A0D82120386","ESF0912B0008",2012-09-04 13:15:00,"Toe Drain at STTD",2012-09-04
"510","ESF0912B0001","Yolo Bypass 2012","B9D81651399","ESF0912B0010",2012-09-04 12:56:00,"BL5 -Below Toe Drain",2012-09-04
"511","ESF0912B0001","Yolo Bypass 2012","(UserDefined)","ESF0912B0020",2012-09-04 12:24:00,"(User Defined)",2012-09-04
"512","ESF0912B0001","Yolo Bypass 2012","B9D80951412","ESF0912B0021",2012-09-04 12:11:00,"D24A",2012-09-04
"513","ESF0912B0003","Yolo Bypass 2012","B9D80951412","ESF0912B0022",2012-09-07 08:15:00,"D24A",2012-09-07
"514","ESF0912B0003","Yolo Bypass 2012","(UserDefined)","ESF0912B0023",2012-09-07 08:28:00,"(User Defined)",2012-09-07
"515","ESF0912B0003","Yolo Bypass 2012","(UserDefined)","ESF0912B0024",2012-09-07 08:43:00,"(User Defined)",2012-09-07
"516","ESF0912B0003","Yolo Bypass 2012","B9D81431410","ESF0912B0025",2012-09-07 08:55:00,"Liberty Is @ Base",2012-09-07
"517","ESF0912B0003","Yolo Bypass 2012","B9D81651399","ESF0912B0030",2012-09-07 09:15:00,"BL5 -Below Toe Drain",2012-09-07
"518","ESF0912B0003","Yolo Bypass 2012","A0D82120386","ESF0912B0031",2012-09-07 09:30:00,"Toe Drain at STTD",2012-09-07
"519","ESF0912B0003","Yolo Bypass 2012","A0D82691360","ESF0912B0032",2012-09-07 09:45:00,"Toe Drain Bl YWA",2012-09-07
"520","ESF0912B0003","Yolo Bypass 2012","B9D82851352","ESF0912B0033",2012-09-07 09:55:00,"Toe Drain YB LISBON",2012-09-07
"521","ESF0912B0003","Yolo Bypass 2012","A0D83441350","ESF0912B0034",2012-09-07 15:20:00,"Toe Drain@ I-80",2012-09-07
"522","ESF0912B0003","Yolo Bypass 2012","J06179704281767","ESF0912B0035",2012-09-07 15:57:00,"Tule Canal@ Rd 22",2012-09-07
"523","ESF0912B0003","Yolo Bypass 2012","A0L842113852","ESF0912B0036",2012-09-07 16:47:00,"Knaggs Ranch - Oulet",2012-09-07
"524","ESF0912B0003","Yolo Bypass 2012","B9D82851352","ESF0912B0037",2012-09-07 09:55:00,"Toe Drain YB LISBON",2012-09-07
"525","ESF0912B0005","Yolo Bypass 2012","B9D80951412","ESF0912B0038",2012-09-11 08:55:00,"D24A",2012-09-11
"526","ESF0912B0005","Yolo Bypass 2012","(UserDefined)","ESF0912B0039",2012-09-11 09:07:00,"(User Defined)",2012-09-11
"527","ESF0912B0005","Yolo Bypass 2012","(UserDefined)","ESF0912B0040",2012-09-11 09:18:00,"(User Defined)",2012-09-11
"528","ESF0912B0005","Yolo Bypass 2012","B9D81431410","ESF0912B0041",2012-09-11 09:25:00,"Liberty Is @ Base",2012-09-11
"529","ESF0912B0005","Yolo Bypass 2012","B9D81651399","ESF0912B0042",2012-09-11 09:40:00,"BL5 -Below Toe Drain",2012-09-11
"530","ESF0912B0005","Yolo Bypass 2012","A0D82120386","ESF0912B0043",2012-09-11 09:55:00,"Toe Drain at STTD",2012-09-11
"531","ESF0912B0005","Yolo Bypass 2012","A0D82691360","ESF0912B0044",2012-09-11 10:20:00,"Toe Drain Bl YWA",2012-09-11
"532","ESF0912B0005","Yolo Bypass 2012","B9D82851352","ESF0912B0045",2012-09-11 10:30:00,"Toe Drain YB LISBON",2012-09-11
"533","ESF0912B0005","Yolo Bypass 2012","A0D83441350","ESF0912B0046",2012-09-11 14:30:00,"Toe Drain@ I-80",2012-09-11
"534","ESF0912B0005","Yolo Bypass 2012","J06179704281767","ESF0912B0047",2012-09-11 15:10:00,"Tule Canal@ Rd 22",2012-09-11
"535","ESF0912B0005","Yolo Bypass 2012","A0L842113852","ESF0912B0048",2012-09-11 15:50:00,"Knaggs Ranch - Oulet",2012-09-11
"536","ESF0912B0005","Yolo Bypass 2012","B9D80951412","ESF0912B0049",2012-09-11 08:55:00,"D24A",2012-09-11
"537","ESF0912B0007","Yolo Bypass - Fall Study","B9D80951412","ESF0912B0062",2012-09-14 08:03:00,"D24A",2012-09-14
"538","ESF0912B0007","Yolo Bypass - Fall Study","(UserDefined)","ESF0912B0063",2012-09-14 08:15:00,"(User Defined)",2012-09-14
"539","ESF0912B0007","Yolo Bypass - Fall Study","(UserDefined)","ESF0912B0064",2012-09-14 08:22:00,"(User Defined)",2012-09-14
"540","ESF0912B0007","Yolo Bypass - Fall Study","B9D81431410","ESF0912B0065",2012-09-14 08:28:00,"Liberty Is @ Base",2012-09-14
"541","ESF0912B0007","Yolo Bypass - Fall Study","B9D81651399","ESF0912B0066",2012-09-14 08:40:00,"BL5 -Below Toe Drain",2012-09-14
"542","ESF0912B0007","Yolo Bypass - Fall Study","A0D82120386","ESF0912B0067",2012-09-14 08:53:00,"Toe Drain at STTD",2012-09-14
"543","ESF0912B0007","Yolo Bypass - Fall Study","A0D82691360","ESF0912B0068",2012-09-14 09:07:00,"Toe Drain Bl YWA",2012-09-14
"544","ESF0912B0007","Yolo Bypass - Fall Study","B9D82851352","ESF0912B0069",2012-09-14 09:25:00,"Toe Drain YB LISBON",2012-09-14
"545","ESF0912B0007","Yolo Bypass - Fall Study","A0L842113852","ESF0912B0070",2012-09-14 17:32:00,"Knaggs Ranch - Oulet",2012-09-14
"546","ESF0912B0007","Yolo Bypass - Fall Study","J06179704281767","ESF0912B0071",2012-09-14 16:50:00,"Tule Canal@ Rd 22",2012-09-14
"547","ESF0912B0007","Yolo Bypass - Fall Study","A0D83441350","ESF0912B0072",2012-09-14 16:10:00,"Toe Drain@ I-80",2012-09-14
"548","ESF0912B0007","Yolo Bypass - Fall Study","A0D83441350","ESF0912B0073",2012-09-14 16:10:00,"Toe Drain@ I-80",2012-09-14
"549","ESF0912B0008","Yolo Bypass - Fall Study","B9D80951412","ESF0912B0074",2012-09-17 09:01:00,"D24A",2012-09-17
"550","ESF0912B0008","Yolo Bypass - Fall Study","(UserDefined)","ESF0912B0075",2012-09-17 09:13:00,"(User Defined)",2012-09-17
"551","ESF0912B0008","Yolo Bypass - Fall Study","(UserDefined)","ESF0912B0076",2012-09-17 09:25:00,"(User Defined)",2012-09-17
"552","ESF0912B0008","Yolo Bypass - Fall Study","B9D81431410","ESF0912B0077",2012-09-17 09:35:00,"Liberty Is @ Base",2012-09-17
"553","ESF0912B0008","Yolo Bypass - Fall Study","B9D81651399","ESF0912B0078",2012-09-17 09:53:00,"BL5 -Below Toe Drain",2012-09-17
"554","ESF0912B0008","Yolo Bypass - Fall Study","A0D82120386","ESF0912B0079",2012-09-17 10:08:00,"Toe Drain at STTD",2012-09-17
"555","ESF0912B0008","Yolo Bypass - Fall Study","A0D82691360","ESF0912B0080",2012-09-17 10:27:00,"Toe Drain Bl YWA",2012-09-17
"556","ESF0912B0008","Yolo Bypass - Fall Study","B9D82851352","ESF0912B0081",2012-09-17 10:47:00,"Toe Drain YB LISBON",2012-09-17
"557","ESF0912B0008","Yolo Bypass - Fall Study","A0L842113852","ESF0912B0082",2012-09-17 16:30:00,"Knaggs Ranch - Oulet",2012-09-17
"558","ESF0912B0008","Yolo Bypass - Fall Study","J06179704281767","ESF0912B0083",2012-09-17 16:00:00,"Tule Canal@ Rd 22",2012-09-17
"559","ESF0912B0008","Yolo Bypass - Fall Study","A0D83441350","ESF0912B0084",2012-09-17 15:20:00,"Toe Drain@ I-80",2012-09-17
"560","ESF0912B0008","Yolo Bypass - Fall Study","B9D82851352","ESF0912B0085",2012-09-17 10:47:00,"Toe Drain YB LISBON",2012-09-17
"561","ESF1012B0012","Yolo Bypass - Fall Study","B9D80951412","ESF1012B0114",2012-10-15 09:20:00,"D24A",2012-10-15
"562","ESF1012B0012","Yolo Bypass - Fall Study","(UserDefined)","ESF1012B0116",2012-10-15 09:56:00,"(User Defined)",2012-10-15
"563","ESF1012B0012","Yolo Bypass - Fall Study","B9D81431410","ESF1012B0117",2012-10-15 10:20:00,"Liberty Is @ Base",2012-10-15
"564","ESF1012B0012","Yolo Bypass - Fall Study","B9D81651399","ESF1012B0118",2012-10-15 10:45:00,"BL5 -Below Toe Drain",2012-10-15
"565","ESF1012B0012","Yolo Bypass - Fall Study","(UserDefined)","ESF1012B0124",2012-10-15 11:30:00,"(User Defined)",2012-10-15
"566","ESH0513B0022","Yolo Bypass 2013","A0200000","ESH0513B0101",2013-05-31 09:32:00,"SHER",2013-05-31
"567","ESH0513B0022","Yolo Bypass 2013","A0200000","ESH0513B0103",2013-05-31 09:32:00,"SHER",2013-05-31
"568","ESH0613B0026","Yolo Bypass 2013","(NONE)","ESH0613B0133",2013-06-25 00:00:00,"( None )",2013-06-25
"569","ESH0812B0004","Yolo Bypass 2012","A0D82120386","ESH0812B0014",2012-08-07 10:07:00,"Toe Drain at STTD",2012-08-07
"570","ESH0812B0004","Yolo Bypass 2012","A0D82120386","ESH0812B0016",2012-08-07 10:07:00,"Toe Drain at STTD",2012-08-07
"571","ESH0812B0008","Yolo Bypass 2012","A0L842113852","ESH0812B0029",2012-08-31 13:38:00,"Knaggs Ranch - Oulet",2012-08-31
"572","ESH0812B0008","Yolo Bypass 2012","J06179704281767","ESH0812B0030",2012-08-31 14:22:00,"Tule Canal@ Rd 22",2012-08-31
"573","ESH0812B0008","Yolo Bypass 2012","A0D83441350","ESH0812B0031",2012-08-31 14:54:00,"Toe Drain@ I-80",2012-08-31
"574","ESH0812B0008","Yolo Bypass 2012","A0D82120386","ESH0812B0032",2012-08-31 16:23:00,"Toe Drain at STTD",2012-08-31
"575","ESH0812B0008","Yolo Bypass 2012","B9D82851352","ESH0812B0037",2012-08-31 15:30:00,"Toe Drain YB LISBON",2012-08-31
"576","ESH0812B0008","Yolo Bypass 2012","A0D82691360","ESH0812B0038",2012-08-31 15:52:00,"Toe Drain Bl YWA",2012-08-31
"577","ESH0812B0008","Yolo Bypass 2012","B9D82851352","ESH0812B0039",2012-08-31 15:30:00,"Toe Drain YB LISBON",2012-08-31
"578","ESH0912B0010","Yolo Bypass - Fall Study","B9D80951412","ESH0912B0040",2012-09-25 09:00:00,"D24A",2012-09-25
"579","ESH0912B0010","Yolo Bypass - Fall Study","(UserDefined)","ESH0912B0041",2012-09-25 09:12:00,"(User Defined)",2012-09-25
"580","ESH0912B0010","Yolo Bypass - Fall Study","(UserDefined)","ESH0912B0042",2012-09-25 09:24:00,"(User Defined)",2012-09-25
"581","ESH0912B0010","Yolo Bypass - Fall Study","B9D81431410","ESH0912B0043",2012-09-25 09:35:00,"Liberty Is @ Base",2012-09-25
"582","ESH0912B0010","Yolo Bypass - Fall Study","B9D81651399","ESH0912B0044",2012-09-25 09:50:00,"BL5 -Below Toe Drain",2012-09-25
"583","ESH0912B0010","Yolo Bypass - Fall Study","A0D82120386","ESH0912B0045",2012-09-25 10:07:00,"Toe Drain at STTD",2012-09-25
"584","ESH0912B0010","Yolo Bypass - Fall Study","A0D82691360","ESH0912B0046",2012-09-25 10:30:00,"Toe Drain Bl YWA",2012-09-25
"585","ESH0912B0010","Yolo Bypass - Fall Study","B9D82851352","ESH0912B0047",2012-09-25 11:15:00,"Toe Drain YB LISBON",2012-09-25
"586","ESH0912B0010","Yolo Bypass - Fall Study","A0L842113852","ESH0912B0048",2012-09-25 13:45:00,"Knaggs Ranch - Oulet",2012-09-25
"587","ESH0912B0010","Yolo Bypass - Fall Study","J06179704281767","ESH0912B0049",2012-09-25 13:00:00,"Tule Canal@ Rd 22",2012-09-25
"588","ESH0912B0010","Yolo Bypass - Fall Study","A0D83441350","ESH0912B0050",2012-09-25 11:27:00,"Toe Drain@ I-80",2012-09-25
"589","ESH0912B0010","Yolo Bypass - Fall Study","B9D82851352","ESH0912B0051",2012-09-25 11:15:00,"Toe Drain YB LISBON",2012-09-25
