"","PhysicalDataID","StationCode","Recorder","Field.Check","Crew","SamplingDate","YSI","SamplingTime","WeatherCode","Tide","Microcyst","WaterTemperature","Secchi","EC","SpCnd","pH","DO","Turb","LightData","DriftData","LarvalData","150_ZoopData","50_ZoopData","ChlData","PhytoData","NutrData","EnteredBy","QAQCBy","FieldComments_WQ","DataCorrectionComments","Datetime","Year","Month","SurfaceIRR","Depth1","SubSurfaceIRR1","Depth2","SubSurfaceIRR2","Depth3","SubSurfaceIRR3","Depth4","SubSurfaceIRR4","FieldComments_Light","StationNumber"
"45",1107,"I80","",FALSE,"OP, JF",2015-09-02,NA,"10:57:00","CLR","",NA,22.98,0.41,636,662,7.56,3.18,42.4,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"opatton","jagundes","","",2015-09-02 10:57:00,"2015","9",2168,0.07,1673,0.26,1088,0.51,542,1.63,21.8,"","A0D83441350"
"46",1106,"LIS","",FALSE,"OP, JF",2015-09-02,NA,"11:49:00","CLR","",NA,22.99,0.3,653,679,7.62,5.18,34.1,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"opatton","jagundes","","",2015-09-02 11:49:00,"2015","9",2430,0.07,1828,0.23,1212,0.45,607,1.46,24.12,"","B9D82851352"
"47",1109,"RCS","",FALSE,"OP, JF",2015-09-02,NA,"09:12:00","CLR","",NA,22.86,0.34,578,603,7.07,NA,29.8,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"opatton","jagundes","","",2015-09-02 09:12:00,"2015","9",2041,0.05,1528,0.15,1025,0.31,510,1.12,20.49,"","A0D84761435"
"48",1108,"RD22","",FALSE,"OP, JF",2015-09-02,NA,"10:04:00","CLR","",NA,22.23,0.3,605,639,7.71,3.71,31.6,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"opatton","jagundes","","",2015-09-02 10:04:00,"2015","9",2198,0.08,1637,0.19,1098,0.34,552,1.12,21.8,"","A0D84061386"
"49",1328,"I80","",FALSE,"NI, JF",2015-09-16,NA,"11:12:00","CLD","",NA,21.06,0.29,587,635,7.72,4.3,27,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"","","","",2015-09-16 11:12:00,"2015","9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A0D83441350"
"50",1329,"RCS","",FALSE,"NI, JF",2015-09-16,NA,"09:50:00","CLD","",NA,21.15,0.36,554,598,7.6,4.64,22.3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"","","","",2015-09-16 09:50:00,"2015","9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A0D84761435"
"51",1327,"RD22","",FALSE,"NI, JF",2015-09-16,NA,"10:30:00","CLD","",NA,20.74,0.2,578,629,7.73,3.37,33.3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"","","","",2015-09-16 10:30:00,"2015","9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A0D84061386"
"52",1130,"I80","",FALSE,"NI, JA",2015-10-02,NA,"11:20:00","CLR","",NA,19.42,0.28,631,707,7.96,5.06,30.1,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"opatton","","","",2015-10-02 11:20:00,"2015","10",1898.2,0.06,1418,0.15,945,0.39,472,1.27,18.5,"","A0D83441350"
"53",1129,"LIS","",FALSE,"NI, JA",2015-10-02,NA,"12:30:00","CLR","",NA,19.79,0.28,634,705,7.83,6.1,40.4,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"opatton","jagundes","","",2015-10-02 12:30:00,"2015","10",2167,0.05,1632,0.21,1084,0.41,541,1.27,20.11,"","B9D82851352"
"54",1128,"RCS","",FALSE,"NI, JA",2015-10-02,NA,"08:53:00","CLR","",NA,20.03,0.3,589,650,7.73,4.79,32.7,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"opatton","jagundes","","",2015-10-02 08:53:00,"2015","10",1934.4,0.03,1461,0.07,962,0.2,476,0.92,19.5,"","A0D84761435"
"55",1131,"RD22","",FALSE,"NI, JA",2015-10-02,NA,"10:13:00","CLR","",NA,20.1,0.22,701,636,7.92,4.58,38.9,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"opatton","","","",2015-10-02 10:13:00,"2015","10",2145,0.04,1637,0.07,1066,0.35,533,0.94,21.7,"","A0D84061386"
"56",1142,"SHR","",FALSE,"op, ja, ni",2015-10-26,NA,"09:04:00","CLR","",NA,17.26,3,120,140,7.71,9.24,2.6,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,"jagundes","opatton","","",2015-10-26 09:04:00,"2015","10",843,0.03,625,0.06,419,0.67,210,2.5,72.72,"","A0200000"
"57",1151,"I80","",FALSE,"JA, NI",2015-10-28,NA,"10:19:00","CLD","",NA,17.37,0.33,918,1074,8.15,2.41,19.3,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"opatton","jagundes","","",2015-10-28 10:19:00,"2015","10",1298.2,0.03,970,0.05,643,0.08,323,1.23,12.9,"","A0D83441350"
"58",1155,"LIS","",FALSE,"ja, ni",2015-10-28,NA,"11:20:00","CLD","",NA,18.27,0.22,272,312,8.26,6.69,56.5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"jagundes","sfogg","","",2015-10-28 11:20:00,"2015","10",859.4,0.05,634,0.08,428,0.27,214,0.97,8.54,"","B9D82851352"
"59",1158,"RCS","",FALSE,"JA, NI",2015-10-28,NA,"08:39:00","CLD","",NA,16.81,0.28,652,772,7.94,5.22,38.3,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"jagundes","","","",2015-10-28 08:39:00,"2015","10",320.1,0.03,240,0.07,159,0.2,81.5,0.83,3.2,"","A0D84761435"
"60",1150,"RD22","",FALSE,"JA, NI",2015-10-28,NA,"09:25:00","CLD","",NA,17.34,0.25,1018,1193,8.59,9.64,46.9,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"opatton","jagundes","","",2015-10-28 09:25:00,"2015","10",328.2,0.04,277,0.07,164,0.21,82,0.89,3.3,"","A0D84061386"
"61",1149,"STTD","",FALSE,"ja, mjf, bm",2015-11-10,NA,"08:41:00","CLR","",NA,12.68,0.55,193,258,7.78,9.67,19.5,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"jagundes","opatton","Sun Coming Through Trees","",2015-11-10 08:41:00,"2015","11",1329.7,0.08,994,0.11,656,0.19,335,1.43,13.69,"","A0D82120386"
"62",1177,"STTD","",FALSE,"BM, JF, NI",2016-02-29,NA,"13:50:00","CLR","",NA,16,0.21,725,874,7.91,7.53,35.6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"jagundes","rfichman","","",2016-02-29 13:50:00,"2016","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A0D82120386"
"63",1196,"STTD","",FALSE,"RF,NI, JA",2016-04-12,NA,"10:54:00","CLD","",NA,18.8,0.37,641,726,7.9,5.88,30.6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"jagundes","rfichman","","",2016-04-12 10:54:00,"2016","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A0D82120386"
"64",1201,"STTD","",FALSE,"RF, NI, MJF",2016-04-28,NA,"11:40:00","CLR","",NA,18.8,0.21,702,796,8,6.06,48.7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"jagundes","rfichman","","",2016-04-28 11:40:00,"2016","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A0D82120386"
"65",1334,"LIS","",FALSE,"RF, JA",2016-06-20,NA,"09:35:00","CLR","",NA,22.8,0.21,316,330,7.95,6.73,78,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"mfarruggia","prussell","AMBER BOTTLE COLLECTION FOR STEVE SANJULIAN","",2016-06-20 09:35:00,"2016","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B9D82851352"
"66",1241,"I80","",FALSE,"JF, MF",2016-07-08,NA,"11:39:00","CLR","",NA,21.55,0.18,822,880,8.77,10.26,87.4,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"","","","",2016-07-08 11:39:00,"2016","7",2358,0.06,1760,0.14,1172,0.23,589,0.62,23.59,"","A0D83441350"
"67",1242,"LIS","",FALSE,"MJF, Jf",2016-07-08,NA,"12:34:00","CLR","",NA,22.95,0.19,201,210,8.31,7.52,80.2,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"jagundes","sfogg","","",2016-07-08 12:34:00,"2016","7",2472,0.08,1842,0.23,1235,0.36,620,0.93,23.9,"","B9D82851352"
"68",1239,"RCS","",FALSE,"JF, MJF",2016-07-08,NA,"09:15:00","CLR","",NA,24.56,0.23,932,940,8.01,4.71,28.4,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"","","","",2016-07-08 09:15:00,"2016","7",2072,0.05,1530,0.07,1037,0.22,584,0.96,20.4,"","A0D84761435"
"69",1240,"RD22","",FALSE,"JF, MJF",2016-07-08,NA,"10:17:00","CLR","",NA,23.79,0.17,783,802,8.14,5.36,62.1,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"","","","",2016-07-08 10:17:00,"2016","7",2215,0.05,1620,0.16,1101,0.25,553,0.72,22.48,"","A0D84061386"
"70",1282,"LIS","",FALSE,"jf, rf",2016-08-03,NA,"14:07:00","CLR","",NA,24.85,0.27,465,466,7.93,7.66,39.9,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"rfichman","mfarruggia","","",2016-08-03 14:07:00,"2016","8",2285,0.04,1719,0.2,1121.1,0.38,571.2,1.1,22.12,"","B9D82851352"
"71",1291,"LIS","",FALSE,"mjf, jf",2016-08-17,NA,"12:24:00","CLR","",NA,23.68,NA,NA,319,8.29,6.2,80.1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"rfichman","mfarruggia","light attenuation only","",2016-08-17 12:24:00,"2016","8",2137,0.06,1606,0.08,1063,0.29,539,0.82,21.21,"","B9D82851352"
"72",1304,"LIS","",FALSE,"ni, rf",2016-08-31,NA,"11:33:00","CLR","",NA,21.76,0.13,332,354,7.97,7.54,95.7,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"rfichman","mfarruggia","just light data","",2016-08-31 11:33:00,"2016","8",2339,0.07,1726.7,0.14,1167.9,0.23,581.8,0.66,23.89,"","B9D82851352"
"73",1347,"LIS","",FALSE,"MJF, NI, RF",2016-09-07,NA,"09:54:00","CLR","",NA,21.83,0.18,318,339,7.98,7.08,78,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"mfarruggia","rfichman","AMBER BOTTLE WATER COLLECTION EVENT FOR STEVE SANJULIAN","",2016-09-07 09:54:00,"2016","9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B9D82851352"
"74",1346,"I80","",FALSE,"RF, NI",2016-09-14,NA,"10:00:00","CLR","",NA,19.62,0.22,651,762,7.9,7.27,48.4,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"","","","",2016-09-14 10:00:00,"2016","9",1960.6,0.06,1443.5,0.14,990.7,0.26,496.2,0.9,19.61,"","A0D83441350"
"75",1345,"LIS","",FALSE,"RF, NI,",2016-09-14,NA,"10:50:00","CLR","",NA,19.85,0.18,359,399,8,8.98,78.5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"mfarruggia","prussell","","",2016-09-14 10:50:00,"2016","9",2228,0.08,1680.5,0.17,1137.6,0.3,552.8,0.81,21.78,"","B9D82851352"
"76",1344,"RD22","",FALSE,"RF, NI",2016-09-14,NA,"08:30:00","CLR","",NA,18.65,0.26,597,679,7.52,6.5,39.6,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,"","prussell","","",2016-09-14 08:30:00,"2016","9",1568.2,0.05,1133,0.07,756.3,0.2,394.2,0.99,15.45,"","A0D84061386"
"77",1352,"LIS","",FALSE,"mjf, km",2016-11-21,NA,"10:07:00","CLD","",NA,14,0.17,294.8,373.5,7.03,5.53,43.9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"mfarruggia","kmertz","HACH turb=58.2. water collection for Steve SanJulian.","",2016-11-21 10:07:00,"2016","11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B9D82851352"
"78",1362,"LIS","",FALSE,"NI, RF, MJF",2016-12-20,NA,"09:02:00","CLR","",1,8.2,0.14,87,129,7.42,8.72,87.3,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,"kmertz","kmertz","For Steve (high flow)","",2016-12-20 09:02:00,"2016","12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B9D82851352"
"79",1388,"STTD","",FALSE,"KM, JF",2017-03-21,NA,"09:30:00","RAN","",1,16.1,NA,361,436,8.12,8.53,25,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"kmertz","kmertz","NOTE: This is the physical data for the sonde replacement.","",2017-03-21 09:30:00,"2017","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A0D82120386"
"80",1599,"I80","",FALSE,"JF AP",2017-07-07,NA,"10:50:00","CLR","",1,25.2,0,833,830,8.2,6.64,75.5,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"ashakya","jfrantzich","Ebb tide, no secchi reading","",2017-07-07 10:50:00,"2017","7",2320,0.03,1740,0.09,1162,0.17,583,0.5,23.1,"","A0D83441350"
"81",1568,"LIS","",FALSE,"JF, AP",2017-07-07,NA,"11:47:00","CLR","",1,25.6,NA,719,711,8.08,5.52,76.5,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"ashakya","jfrantzich","","",2017-07-07 11:47:00,"2017","7",2443,0.03,1831,0.14,1223,0.28,613,0.81,24.5,"","B9D82851352"
"82",1601,"RCS","",FALSE,"jf ap",2017-07-07,NA,"08:51:00","CLR","",1,26.3,NA,708,691,7.81,3.8,38.3,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"ashakya","jfrantzich","","",2017-07-07 08:51:00,"2017","7",1955.5,0.05,1462,0.12,977,0.21,483,0.8,19.24,"","A0D84761435"
"83",1600,"RD22","",FALSE,"jf ap",2017-07-07,NA,"09:49:00","CLR","",NA,25.2,NA,887,884,8,7.78,41.9,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"ashakya","jfrantzich","","",2017-07-07 09:49:00,"2017","7",2148,0.04,1607,0.09,1067,0.23,534,0.77,21.5,"","A0D84061386"
"84",1525,"LIS","",FALSE,"NI, AS, SF",2017-10-16,NA,"11:10:00","CLR","",NA,15.4,0.33,148,182,7.45,7.08,22.1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"aneely","jjenkins","Sample fo Steve, just water quality","Vial Turbidity: 35.2  (vial #23)",2017-10-16 11:10:00,"2017","10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B9D82851352"
"85",1524,"SHR","",FALSE,"AS, NI",2017-10-19,NA,"11:25:00","CLD","",NA,15,NA,89,110,7.53,9.96,4.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"aneely","jjenkins","USGS contaminants collection day only","",2017-10-19 11:25:00,"2017","10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A0200000"
"86",2006,"LIS","AC",TRUE,"NI JR",2020-01-06,1,"14:00:00","CLR","Flood",1,9.8,0.35,470,664,7.97,9.91,20.1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,"acasby","cstuart","","",2020-01-06 14:00:00,"2020","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B9D82851352"
"87",2010,"STTD","JR",TRUE,"NI, AC",2020-01-06,1,"10:19:00","CLR","Flood",1,9.1,0.41,464,666,7.45,9.37,13.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"cstuart","acasby","","",2020-01-06 10:19:00,"2020","1",1927.7,0.04,1421.4,0.06,951.6,0.16,483.3,1.35,19.41,"","A0D82120386"
"88",2005,"SHR","NK",TRUE,"AC JR",2020-01-07,3,"09:27:00","FOG","Ebb",1,9.6,0.9,139,197,7.42,10.9,14,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"acasby","cstuart","","",2020-01-07 09:27:00,"2020","1",393.3,0.02,294.6,0.05,195.3,0.4,98.5,2.19,10.67,"","A0200000"
"89",2008,"LIS","CS",TRUE,"NI, JR",2020-01-27,1,"11:46:00","CLD","Ebb",1,12.4,0.25,579,763,7.89,8.97,40.5,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,"cstuart","acasby","","",2020-01-27 11:46:00,"2020","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B9D82851352"
"90",2009,"STTD","CS",TRUE,"NI, JR",2020-01-27,1,"09:41:00","CLR","Ebb",1,11.5,0.38,561,757,7.55,8.93,17.1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"cstuart","acasby","","",2020-01-27 09:41:00,"2020","1",1392.3,0.03,1038,0.04,694.8,0.11,344.5,1.33,13.06,"","A0D82120386"
"91",2007,"SHR","NI",TRUE,"MB, CS",2020-01-28,3,"09:30:00","CLD","High",1,11.4,0.5,139,188,7.46,10.49,19.4,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"cstuart","acasby","","",2020-01-28 09:30:00,"2020","1",537.1,0.03,402.2,0.05,267.2,0.42,134.3,1.86,5.32,"","A0200000"
